date,equity_backtest,equity_paper,diff,ratio
2024-01-01,100000.0,100000.0,0.0,1.0
2024-01-02,100000.0,100000.0,0.0,1.0
2024-01-03,100000.0,100000.0,0.0,1.0
2024-01-04,100000.0,100000.0,0.0,1.0
2024-01-05,100000.0,100000.0,0.0,1.0
2024-01-06,100000.0,100000.0,0.0,1.0
2024-01-07,100000.0,100000.0,0.0,1.0
2024-01-08,100000.0,100000.0,0.0,1.0
2024-01-09,100000.0,100000.0,0.0,1.0
2024-01-10,100000.0,100000.0,0.0,1.0
2024-01-11,100000.0,100000.0,0.0,1.0
2024-01-12,100000.0,100000.0,0.0,1.0
2024-01-13,100000.0,100000.0,0.0,1.0
2024-01-14,100000.0,100000.0,0.0,1.0
2024-01-15,100000.0,100000.0,0.0,1.0
2024-01-16,100000.0,100000.0,0.0,1.0
2024-01-17,100000.0,100000.0,0.0,1.0
2024-01-18,100000.0,100000.0,0.0,1.0
2024-01-19,100000.0,100000.0,0.0,1.0
2024-01-20,100000.0,100000.0,0.0,1.0
2024-01-21,100000.0,100000.0,0.0,1.0
2024-01-22,100000.0,100000.0,0.0,1.0
2024-01-23,100000.0,100000.0,0.0,1.0
2024-01-24,100000.0,100000.0,0.0,1.0
2024-01-25,100000.0,100000.0,0.0,1.0
2024-01-26,100000.0,100000.0,0.0,1.0
2024-01-27,100000.0,100000.0,0.0,1.0
2024-01-28,100000.0,100000.0,0.0,1.0
2024-01-29,100000.0,100000.0,0.0,1.0
2024-01-30,100000.0,100000.0,0.0,1.0
2024-01-31,100000.0,100000.0,0.0,1.0
2024-02-01,100000.0,100000.0,0.0,1.0
2024-02-02,100000.0,100000.0,0.0,1.0
2024-02-03,100000.0,100000.0,0.0,1.0
2024-02-04,100000.0,100000.0,0.0,1.0
2024-02-05,100000.0,100000.0,0.0,1.0
2024-02-06,100000.0,100000.0,0.0,1.0
2024-02-07,100000.0,100000.0,0.0,1.0
2024-02-08,100000.0,100000.0,0.0,1.0
2024-02-09,100000.0,100000.0,0.0,1.0
2024-02-10,100000.0,100000.0,0.0,1.0
2024-02-11,100000.0,100000.0,0.0,1.0
2024-02-12,100000.0,100000.0,0.0,1.0
2024-02-13,100000.0,100000.0,0.0,1.0
2024-02-14,100000.0,100000.0,0.0,1.0
2024-02-15,100000.0,100000.0,0.0,1.0
2024-02-16,100000.0,100000.0,0.0,1.0
2024-02-17,100000.0,100000.0,0.0,1.0
2024-02-18,100000.0,100000.0,0.0,1.0
2024-02-19,100000.0,100000.0,0.0,1.0
2024-02-20,100000.0,100000.0,0.0,1.0
2024-02-21,100000.0,100000.0,0.0,1.0
2024-02-22,100000.0,100000.0,0.0,1.0
2024-02-23,100000.0,100000.0,0.0,1.0
2024-02-24,100000.0,100000.0,0.0,1.0
2024-02-25,100000.0,100000.0,0.0,1.0
2024-02-26,100000.0,100000.0,0.0,1.0
2024-02-27,100000.0,100000.0,0.0,1.0
2024-02-28,100000.0,100000.0,0.0,1.0
2024-02-29,100000.0,100000.0,0.0,1.0
2024-03-01,100000.0,100000.0,0.0,1.0
2024-03-02,100000.0,100000.0,0.0,1.0
2024-03-03,100000.0,100000.0,0.0,1.0
2024-03-04,100000.0,100000.0,0.0,1.0
2024-03-05,100000.0,100000.0,0.0,1.0
2024-03-06,100000.0,100000.0,0.0,1.0
2024-03-07,100000.0,100000.0,0.0,1.0
2024-03-08,100000.0,100000.0,0.0,1.0
2024-03-09,100000.0,100000.0,0.0,1.0
2024-03-10,100000.0,100000.0,0.0,1.0
2024-03-11,100000.0,100000.0,0.0,1.0
2024-03-12,100000.0,100000.0,0.0,1.0
2024-03-13,100000.0,100000.0,0.0,1.0
2024-03-14,100000.0,100000.0,0.0,1.0
2024-03-15,100000.0,100000.0,0.0,1.0
2024-03-16,100000.0,100000.0,0.0,1.0
2024-03-17,100000.0,100000.0,0.0,1.0
2024-03-18,100000.0,100000.0,0.0,1.0
2024-03-19,100000.0,100000.0,0.0,1.0
2024-03-20,100000.0,100000.0,0.0,1.0
2024-03-21,100000.0,100000.0,0.0,1.0
2024-03-22,100000.0,100000.0,0.0,1.0
2024-03-23,100000.0,100000.0,0.0,1.0
2024-03-24,100000.0,100000.0,0.0,1.0
2024-03-25,100000.0,100000.0,0.0,1.0
2024-03-26,100000.0,100000.0,0.0,1.0
2024-03-27,100000.0,100000.0,0.0,1.0
2024-03-28,100000.0,100000.0,0.0,1.0
2024-03-29,100000.0,100000.0,0.0,1.0
2024-03-30,100000.0,100000.0,0.0,1.0
2024-03-31,100000.0,100000.0,0.0,1.0
2024-04-01,100000.0,100000.0,0.0,1.0
2024-04-02,100000.0,100000.0,0.0,1.0
2024-04-03,100000.0,100000.0,0.0,1.0
2024-04-04,100000.0,100000.0,0.0,1.0
2024-04-05,100000.0,100000.0,0.0,1.0
2024-04-06,100000.0,100000.0,0.0,1.0
2024-04-07,100000.0,100000.0,0.0,1.0
2024-04-08,100000.0,100000.0,0.0,1.0
2024-04-09,100000.0,100000.0,0.0,1.0
2024-04-10,100000.0,105543.6230964467,5543.623096446696,1.055436230964467
2024-04-11,98102.1160361054,103544.94183921388,5442.82580310847,1.0554812273478922
2024-04-12,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-13,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-14,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-15,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-16,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-17,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-18,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-19,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-20,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-21,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-22,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-23,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-24,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-25,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-26,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-27,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-28,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-29,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-04-30,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-05-01,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-05-02,88094.48531353674,93087.70414489166,4993.218831354912,1.0566802656668413
2024-05-03,88094.48531353674,93087.70414489164,4993.218831354898,1.056680265666841
2024-05-04,88237.68439562054,93113.7348045012,4876.050408880663,1.0552604076396488
2024-05-05,88453.451154611,93788.15674273566,5334.705588124663,1.0603108812430613
2024-05-06,84398.19124300696,89488.60550487706,5090.414261870101,1.0603142577690239
2024-05-07,81520.47557319597,87839.79088032912,6319.315307133147,1.0775181359370154
2024-05-08,78598.5719978388,84687.6149286504,6089.0429308116,1.0774701470527865
2024-05-09,80822.48508149857,87059.85288636108,6237.367804862515,1.0771736701559347
2024-05-10,76740.23366765733,82662.98689588526,5922.753228227928,1.0771792441221626
2024-05-11,76740.23366765733,82662.98689588526,5922.753228227928,1.0771792441221626
2024-05-12,76740.23366765733,82662.98689588526,5922.753228227928,1.0771792441221626
2024-05-13,76740.23366765733,82662.98689588526,5922.753228227928,1.0771792441221626
2024-05-14,76740.23366765733,82662.98689588526,5922.753228227928,1.0771792441221626
2024-05-15,76740.23366765733,82662.98689588526,5922.753228227928,1.0771792441221626
2024-05-16,76740.23366765733,82662.98689588526,5922.753228227928,1.0771792441221626
2024-05-17,81589.16479041136,87833.92317787779,6244.758387466427,1.0765390650034001
2024-05-18,82301.81802394423,88863.63369011371,6561.815666169481,1.0797286842954117
2024-05-19,81712.24293543164,88855.51432874099,7143.271393309347,1.0874198423234314
2024-05-20,87447.09176336367,95060.91576550734,7613.824002143665,1.0870677783401541
2024-05-21,86726.76144389714,95078.3616043038,8351.60016040667,1.0962978441874514
2024-05-22,85078.18403337305,93272.63894226338,8194.45490889033,1.0963167585438347
2024-05-23,84156.42124094782,92267.7720311649,8111.350790217082,1.0963842172778893
2024-05-24,83504.46039845188,91548.27023345372,8043.809835001841,1.096327906277339
2024-05-25,84080.40832425252,92179.65006340283,8099.241739150311,1.0963273359462757
2024-05-26,83190.854505619,91204.43858882975,8013.58408321075,1.096327704900176
2024-05-27,88184.01203837909,96676.0537331336,8492.041694754502,1.0962991079500741
2024-05-28,86874.48084674835,96163.37122860644,9288.890381858087,1.1069231181737273
2024-05-29,86157.63844749726,95318.85213305264,9161.213685555384,1.1063308355548538
2024-05-30,84970.96130045278,94008.71283164578,9037.751531193004,1.1063628255214861
2024-05-31,85544.92410483203,94395.39130633757,8850.46720150554,1.1034598755463227
2024-06-01,86125.06415017857,94968.2415004198,8843.177350241225,1.1026783252645378
2024-06-02,85146.70941871309,93763.02613297476,8616.316714261673,1.1011937721737493
2024-06-03,84238.65879163338,93093.08171561523,8854.422923981852,1.1051111574067616
2024-06-04,86109.81605276297,94556.96617630684,8447.150123543877,1.098097412243547
2024-06-05,86922.7119261776,95658.83724113824,8736.12531496065,1.1005045185702458
2024-06-06,86057.3724682277,94905.60789477506,8848.23542654737,1.1028178664159671
2024-06-07,84411.73092496576,91414.88695282422,7003.156027858466,1.0829642509532664
2024-06-08,84368.80632488483,91368.18426837832,6999.377943493484,1.0829616803696438
2024-06-09,84053.9467752509,91024.5464385582,6970.599663307308,1.082930069684244
2024-06-10,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-11,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-12,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-13,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-14,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-15,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-16,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-17,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-18,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-19,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-20,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-21,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-22,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-23,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-24,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-25,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-26,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-27,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-28,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-29,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-06-30,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-01,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-02,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-03,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-04,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-05,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-06,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-07,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-08,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-09,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-10,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-11,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-12,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-13,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-14,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-15,78071.50390670035,84578.71169663177,6507.207789931417,1.0833493331665274
2024-07-16,80313.44348057735,86554.51110407512,6241.067623497773,1.0777088785267572
2024-07-17,81483.78092689933,87826.37019556112,6342.589268661788,1.0778386716535877
2024-07-18,78738.17741433575,84894.78612402122,6156.608709685475,1.078190896866817
2024-07-19,81509.55672596891,87832.84992304759,6323.293197078674,1.0775773228449428
2024-07-20,82694.30629721635,88776.09461826253,6081.788321046188,1.0735454300709324
2024-07-21,85087.28128964611,91515.76727108816,6428.485981442049,1.0755516674643628
2024-07-22,83687.45255913178,89587.57924042136,5900.126681289577,1.070501927121281
2024-07-23,80496.02656384336,86178.86473184748,5682.83816800412,1.0705977476229454
2024-07-24,80796.32955705195,84949.9779606256,4153.64840357365,1.0514088749618344
2024-07-25,78383.48579108852,82417.10753810758,4033.6217470190604,1.0514600965536245
2024-07-26,81285.47479258355,85693.60232126543,4408.127528681871,1.0542301996750354
2024-07-27,80927.82351569501,85297.22405120693,4369.400535511915,1.0539913264152534
2024-07-28,80594.63862269712,85050.8604912421,4456.221868544977,1.055291790430462
2024-07-29,79604.96528602614,83927.4438662283,4322.478580202165,1.0542991076583126
2024-07-30,80115.50681361677,84204.02149332773,4088.514679710963,1.0510327506162147
2024-07-31,78161.38769606358,82167.37203714646,4005.984341082876,1.0512527279666586
2024-08-01,75764.33543839362,80505.89719089921,4741.561752505586,1.0625830309877278
2024-08-02,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-03,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-04,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-05,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-06,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-07,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-08,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-09,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-10,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-11,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-12,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-13,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-14,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-15,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-16,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-17,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-18,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-19,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-20,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-21,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-22,70468.37455548729,75109.82131842332,4641.44676293603,1.065865670837651
2024-08-23,70468.37455548727,75109.82131842332,4641.446762936044,1.0658656708376513
2024-08-24,70449.00172933738,76256.60789360231,5807.606164264929,1.0824370256739415
2024-08-25,69423.95778686382,74115.91243810634,4691.9546512425295,1.0675840848147429
2024-08-26,66819.69461539041,71332.35531951445,4512.660704124035,1.0675348896773413
2024-08-27,62799.78506139786,67042.19523895376,4242.410177555903,1.0675545334017975
2024-08-28,62156.56729441639,66364.8049294607,4208.2376350443155,1.0677038295102623
2024-08-29,61308.092479063314,65466.78326172201,4158.690782658698,1.0678326565792091
2024-08-30,62095.742412529056,66310.18819296877,4214.44578043971,1.067870124692951
2024-08-31,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-01,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-02,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-03,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-04,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-05,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-06,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-07,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-08,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-09,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-10,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-11,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-12,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-13,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-14,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-15,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-16,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-17,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-18,61279.62214554158,65432.07468508022,4152.452539538637,1.0677623717991667
2024-09-19,61279.62214554158,65432.074685080224,4152.4525395386445,1.0677623717991669
2024-09-20,63601.168220822794,67886.14563322769,4284.977412404893,1.0673726211683328
2024-09-21,63739.08184905732,69772.50426188715,6033.42241282983,1.0946581318368813
2024-09-22,62124.182707271335,68897.41412286008,6773.231415588743,1.1090272921175344
2024-09-23,62841.61668902846,69692.66923977813,6851.052550749671,1.1090209468138301
2024-09-24,64475.96597683866,71510.42326940355,7034.457292564883,1.109102007019047
2024-09-25,62889.20173611218,69751.75641556266,6862.554679450477,1.1091213513608627
2024-09-26,65582.96201241396,72756.88016660167,7173.918154187704,1.1093869190115229
2024-09-27,67395.05059986904,75400.0763731967,8005.025773327667,1.1187776506149432
2024-09-28,67004.74047802018,75518.95483787506,8514.214359854886,1.1270688357139125
2024-09-29,66159.55660198026,74727.6819359945,8568.125334014228,1.1295069945157064
2024-09-30,62161.03899525719,70192.83884615963,8031.79985090244,1.1292095495944856
2024-10-01,58731.69114921431,66352.60668361766,7620.91553440335,1.1297581490551938
2024-10-02,58731.69114921431,66352.60668361766,7620.91553440335,1.1297581490551938
2024-10-03,58731.69114921431,66352.60668361766,7620.91553440335,1.1297581490551938
2024-10-04,58731.69114921431,66352.60668361766,7620.91553440335,1.1297581490551938
2024-10-05,58731.69114921431,66352.60668361766,7620.91553440335,1.1297581490551938
2024-10-06,58731.69114921431,66352.60668361766,7620.91553440335,1.1297581490551938
2024-10-07,57661.740054542934,65145.98781352144,7484.247758978505,1.1297957320035619
2024-10-08,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-09,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-10,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-11,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-12,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-13,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-14,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-15,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-16,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-17,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-18,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-19,56989.25279016775,64391.114240560455,7401.861450392702,1.1298817073044645
2024-10-20,56225.80961750846,63537.13976995978,7311.330152451323,1.1300351244773292
2024-10-21,56831.02622588603,64220.98648451979,7389.960258633757,1.1300339048825356
2024-10-22,56288.65068724437,63644.86119913149,7356.210511887119,1.130687277489743
2024-10-23,56589.58314826958,62611.06318739497,6021.480039125388,1.1064061564713878
2024-10-24,57404.65001305397,63514.43284852793,6109.782835473961,1.1064335874199143
2024-10-25,53336.219219951374,59020.65869123118,5684.439471279809,1.1065774731395555
2024-10-26,55488.800326821554,61404.72820890246,5915.927882080905,1.106614809605486
2024-10-27,57789.07503417357,63950.21154678582,6161.136512612247,1.1066142088096904
2024-10-28,61502.60679523731,68060.78250833573,6558.175713098419,1.1066324836430554
2024-10-29,64427.94485697367,71118.54051335108,6690.595656377409,1.103846175308403
2024-10-30,64403.114629315154,70888.15690668438,6485.042277369226,1.1006945442731328
2024-10-31,60945.18255970312,67561.99985488315,6616.81729518003,1.108569980715015
2024-11-01,60009.78541048856,66616.65977467064,6606.8743641820765,1.1100966170598456
2024-11-02,60083.308737629995,66712.04174223357,6628.733004603579,1.1103256984988914
2024-11-03,57888.79232915062,64897.619280411265,7008.826951260642,1.1210739880598832
2024-11-04,59174.812381416414,67805.73319338317,8630.92081196676,1.1458546375497638
2024-11-05,61390.984565189225,72849.48196054198,11458.497395352751,1.186647884481887
2024-11-06,66375.01835486351,84192.56011404181,17817.541759178304,1.268437466396162
2024-11-07,67933.24239203814,84653.60142931789,16720.359037279748,1.2461292652688014
2024-11-08,71487.85459137827,88157.59722138049,16669.74263000222,1.2331828633728876
2024-11-09,75248.96455530431,91818.24255528844,16569.27799998413,1.2201927707298421
2024-11-10,83658.77302745999,102079.8760764346,18421.103048974604,1.220193320823963
2024-11-11,91471.43609626776,111528.84620879938,20057.410112531623,1.219275119846402
2024-11-12,89238.98536097512,109477.93636616944,20238.95100519432,1.2267949475593765
2024-11-13,89262.73570057546,110646.47501460256,21383.7393140271,1.2395595333954037
2024-11-14,88078.34610732424,109627.1261649666,21548.78005764236,1.2446546854023006
2024-11-15,96516.21509315446,120826.0728359732,24309.857742818742,1.2518733014898649
2024-11-16,101289.12491904468,128365.29188511356,27076.16696606888,1.2673156371694345
2024-11-17,97897.23068789935,125168.11934294616,27270.8886550468,1.2785664973709785
2024-11-18,100677.38640228008,128697.11211631216,28019.725714032073,1.2783120094325124
2024-11-19,100744.48334095009,128794.98883300427,28050.505492054188,1.2784321737709718
2024-11-20,101289.55691103112,129488.77815394572,28199.221242914602,1.2784020594312968
2024-11-21,108035.3686223892,138063.55704938775,30028.188426998546,1.2779477573863298
2024-11-22,122901.2230730844,157202.80419643,34301.58112334559,1.2790987775845633
2024-11-23,123718.62221594564,158372.43609264764,34653.813876702,1.2801018412265797
2024-11-24,122494.01094606046,157723.06270946277,35229.05176340231,1.2875981567696009
2024-11-25,117698.52766159367,150545.36750798262,32846.839846388946,1.2790760470753724
2024-11-26,117340.0549647451,150086.67291126182,32746.617946516722,1.2790745066239781
2024-11-27,121212.50844913324,157255.49636369126,36042.98791455802,1.2973537003376465
2024-11-28,120959.50106511894,156955.5538655151,35996.052800396166,1.2975876428344193
2024-11-29,128916.61484784853,167305.913805728,38389.298957879466,1.2977839513020701
2024-11-30,131557.0000790072,170731.175248427,39174.17516941979,1.2977733997118628
2024-12-01,139420.3461676808,180900.8371430459,41480.4909753651,1.2975210728961792
2024-12-02,160724.2785602421,208356.3439594052,47632.06539916311,1.2963588689017498
2024-12-03,155513.38601924657,201574.26247415392,46060.87645490735,1.2961859273593772
2024-12-04,154577.76739199585,200352.3699613089,45774.60256931305,1.2961266897666637
2024-12-05,149203.61438037115,193382.34707378305,44178.732693411905,1.296096933555411
2024-12-06,160065.0328831313,207531.68029440907,47466.64741127778,1.2965460135564695
2024-12-07,160336.4570623352,207856.9315497093,47520.4744873741,1.2963797214809307
2024-12-08,162816.14643160772,211166.1874437055,48350.04101209779,1.2969609714501358
2024-12-09,137304.631296716,178198.17555000755,40893.54425329156,1.2978307713810497
2024-12-10,138909.16867241732,180274.16461438197,41364.99594196465,1.297784489946187
2024-12-11,145816.78072021352,191359.6859332937,45542.90521308017,1.3123296577261967
2024-12-12,153855.77601901154,203190.7389697887,49334.962950777175,1.3206572039562623
2024-12-13,155000.4908584809,204699.87762584776,49699.38676736687,1.3206401895381323
2024-12-14,151323.19885083425,199843.5397965377,48520.34094570344,1.3206404656666821
2024-12-15,153300.5626999683,204006.6818578529,50706.11915788462,1.3307627725876254
2024-12-16,152346.4230307426,201925.1145134795,49578.691482736904,1.3254339058077669
2024-12-17,150950.04561840126,200978.5091386563,50028.463520255056,1.3314239708593798
2024-12-18,138299.80231243817,185561.11572747817,47261.31341504,1.341730881930476
2024-12-19,130463.4880368196,175075.52460693248,44612.036570112876,1.341950358996399
2024-12-20,133250.91341596446,178839.11281735613,45588.19940139167,1.342122978617645
2024-12-21,128454.628538106,172418.1111350499,43963.4825969439,1.3422491123696811
2024-12-22,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
2024-12-23,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
2024-12-24,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
2024-12-25,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
2024-12-26,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
2024-12-27,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
2024-12-28,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
2024-12-29,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
2024-12-30,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
2024-12-31,128454.628538106,172032.44929586395,43577.820757757945,1.3392467928458538
