date,crypto_total,crypto_pnl,crypto_benchmark
2022-01-01,100000.0,0.0,100000.0
2022-01-02,100000.0,0.0,99283.67250379756
2022-01-03,100000.0,0.0,97423.40649734138
2022-01-04,100000.0,0.0,96247.9390266439
2022-01-05,100000.0,0.0,91364.89025398792
2022-01-06,100000.0,0.0,90509.15216339949
2022-01-07,100000.0,0.0,87147.57847098714
2022-01-08,100000.0,0.0,87516.7351691833
2022-01-09,100000.0,0.0,87889.29132661152
2022-01-10,100000.0,0.0,87699.84724550419
2022-01-11,100000.0,0.0,89617.76480394868
2022-01-12,100000.0,0.0,92161.9610505525
2022-01-13,100000.0,0.0,89315.19654936048
2022-01-14,100000.0,0.0,90380.75090204446
2022-01-15,100000.0,0.0,90543.68739260983
2022-01-16,100000.0,0.0,90410.48593098985
2022-01-17,100000.0,0.0,88600.07319895831
2022-01-18,100000.0,0.0,88862.3721967158
2022-01-19,100000.0,0.0,87538.51628267248
2022-01-20,100000.0,0.0,85307.4798588184
2022-01-21,100000.0,0.0,76451.5690920839
2022-01-22,100000.0,0.0,73458.98826850715
2022-01-23,100000.0,0.0,76073.03316299448
2022-01-24,100000.0,0.0,76864.70578212792
2022-01-25,100000.0,0.0,77493.13063491086
2022-01-26,100000.0,0.0,77279.48076577776
2022-01-27,100000.0,0.0,77879.4648415639
2022-01-28,100000.0,0.0,79234.34184503315
2022-01-29,100000.0,0.0,79976.36597644266
2022-01-30,100000.0,0.0,79513.8101597795
2022-01-31,100000.0,0.0,80699.72175221398
2022-02-01,100000.0,0.0,81245.25714001119
2022-02-02,100000.0,0.0,77490.99266175528
2022-02-03,100000.0,0.0,77913.78709260553
2022-02-04,100000.0,0.0,87027.99122923135
2022-02-05,100000.0,0.0,86902.77644893964
2022-02-06,100000.0,0.0,88939.54401701728
2022-02-07,100000.0,0.0,91933.77132566788
2022-02-08,100000.0,0.0,92517.07757254691
2022-02-09,100000.0,0.0,92979.15828406438
2022-02-10,100000.0,0.0,91356.73155183102
2022-02-11,100000.0,0.0,88930.11563731587
2022-02-12,100000.0,0.0,88587.3190832371
2022-02-13,100000.0,0.0,88488.8576375282
2022-02-14,100000.0,0.0,89305.4405109379
2022-02-15,100000.0,0.0,93474.90592918116
2022-02-16,100000.0,0.0,92188.7143851353
2022-02-17,100000.0,0.0,85008.85170035217
2022-02-18,100000.0,0.0,83945.59095871632
2022-02-19,100000.0,0.0,84136.79620544988
2022-02-20,100000.0,0.0,80591.20937523346
2022-02-21,100000.0,0.0,77747.45114280809
2022-02-22,100000.0,0.0,80286.40484987333
2022-02-23,100000.0,0.0,78211.49780665252
2022-02-24,100000.0,0.0,80384.08810611948
2022-02-25,100000.0,0.0,82232.83690852686
2022-02-26,100000.0,0.0,82004.11473822033
2022-02-27,100000.0,0.0,79078.01586916718
2022-02-28,100000.0,0.0,90576.89560399954
2022-03-01,100000.0,0.0,93012.37468692208
2022-03-02,100000.0,0.0,92109.56842103884
2022-03-03,100000.0,0.0,89022.07305740974
2022-03-04,100000.0,0.0,82072.17764607353
2022-03-05,100000.0,0.0,82623.65184819179
2022-03-06,100000.0,0.0,80567.31486299279
2022-03-07,100000.0,0.0,79816.69788162084
2022-03-08,100000.0,0.0,81232.66685365057
2022-03-09,100000.0,0.0,88038.85934135354
2022-03-10,100000.0,0.0,82700.97930638581
2022-03-11,100000.0,0.0,81353.67121937538
2022-03-12,100000.0,0.0,81582.32785793766
2022-03-13,100000.0,0.0,79371.34414781864
2022-03-14,100000.0,0.0,83181.81028822172
2022-03-15,100000.0,0.0,82494.05463250453
2022-03-16,100000.0,0.0,86279.47126367483
2022-03-17,100000.0,0.0,85875.68923011997
2022-03-18,100000.0,0.0,87657.6857595588
2022-03-19,100000.0,0.0,88474.4652282012
2022-03-20,100000.0,0.0,86497.33973884289
2022-03-21,100000.0,0.0,86141.20747481288
2022-03-22,100000.0,0.0,88827.0915439148
2022-03-23,100000.0,0.0,89947.20926514013
2022-03-24,100000.0,0.0,92186.77300721244
2022-03-25,100000.0,0.0,92999.9891872622
2022-03-26,100000.0,0.0,93318.94037790848
2022-03-27,100000.0,0.0,98183.31260345824
2022-03-28,100000.0,0.0,98828.1695411074
2022-03-29,100000.0,0.0,99536.38748396112
2022-03-30,100000.0,0.0,98691.15085538586
2022-03-31,100000.0,0.0,95495.32332707288
2022-04-01,100000.0,0.0,97053.34054619398
2022-04-02,100000.0,0.0,96187.91194892718
2022-04-03,100000.0,0.0,97413.86343708757
2022-04-04,100000.0,0.0,97768.48847100024
2022-04-05,100000.0,0.0,95531.63610484554
2022-04-06,100000.0,0.0,90605.21350897588
2022-04-07,100000.0,0.0,91228.25656726374
2022-04-08,100000.0,0.0,88677.9003367021
2022-04-09,100000.0,0.0,89714.8173171566
2022-04-10,100000.0,0.0,88510.15545440366
2022-04-11,90725.38751831952,-9274.61248168048,82878.05427076931
2022-04-12,90725.38751831952,0.0,84147.33862480325
2022-04-13,90725.38751831952,0.0,86327.28486256028
2022-04-14,90725.38751831952,0.0,83745.40786302293
2022-04-15,90725.38751831952,0.0,85041.257147875
2022-04-16,90725.38751831952,0.0,84770.78306502453
2022-04-17,90725.38751831952,0.0,83287.07884386275
2022-04-18,90725.38751831952,0.0,85613.21821153385
2022-04-19,90725.38751831952,0.0,87031.92313388528
2022-04-20,90725.38751831952,0.0,86762.72692004734
2022-04-21,90725.38751831952,0.0,84986.52175850504
2022-04-22,90725.38751831952,0.0,83336.0802056124
2022-04-23,90725.38751831952,0.0,82804.29829263594
2022-04-24,90725.38751831952,0.0,82767.73157935435
2022-04-25,90725.38751831952,0.0,84841.71298668788
2022-04-26,90725.38751831952,0.0,79932.91843001668
2022-04-27,90725.38751831952,0.0,82289.25154884277
2022-04-28,90725.38751831952,0.0,83406.34661836541
2022-04-29,90725.38751831952,0.0,80965.4120177355
2022-04-30,90725.38751831952,0.0,79088.68935200901
2022-05-01,90725.38751831952,0.0,80670.29799905373
2022-05-02,90725.38751831952,0.0,80796.61043606134
2022-05-03,90725.38751831952,0.0,79163.2972428174
2022-05-04,90725.38751831952,0.0,83248.11203044867
2022-05-05,90725.38751831952,0.0,76698.64834224347
2022-05-06,90725.38751831952,0.0,75578.3831745936
2022-05-07,90725.38751831952,0.0,74448.15718182044
2022-05-08,90725.38751831952,0.0,71422.81867759561
2022-05-09,90725.38751831952,0.0,63533.18986250129
2022-05-10,90725.38751831952,0.0,65055.52504688796
2022-05-11,90725.38751831952,0.0,60679.99505890648
2022-05-12,90725.38751831952,0.0,60913.59524842429
2022-05-13,90725.38751831952,0.0,61407.13119717322
2022-05-14,90725.38751831952,0.0,63122.83008011911
2022-05-15,90725.38751831952,0.0,65647.31765464508
2022-05-16,90725.38751831952,0.0,62623.01127539191
2022-05-17,90725.38751831952,0.0,63803.5042117252
2022-05-18,90725.38751831952,0.0,60226.863526210735
2022-05-19,90725.38751831952,0.0,63569.63779949646
2022-05-20,90725.38751831952,0.0,61234.41409378117
2022-05-21,90725.38751831952,0.0,61719.84458491538
2022-05-22,90725.38751831952,0.0,63589.325992904225
2022-05-23,90725.38751831952,0.0,61020.874809466455
2022-05-24,90725.38751831952,0.0,62188.23272681519
2022-05-25,90725.38751831952,0.0,61992.73924656843
2022-05-26,90725.38751831952,0.0,61373.83287963522
2022-05-27,90725.38751831952,0.0,60032.47589414789
2022-05-28,90725.38751831952,0.0,60425.301839213935
2022-05-29,90725.38751831952,0.0,61748.63759503741
2022-05-30,90725.38751831952,0.0,66530.74290717166
2022-05-31,90725.38751831952,0.0,66668.97802589553
2022-06-01,90725.38751831952,0.0,62489.14220912752
2022-06-02,90725.38751831952,0.0,63890.804782244566
2022-06-03,90725.38751831952,0.0,62290.57692836987
2022-06-04,90725.38751831952,0.0,62560.092609460946
2022-06-05,90725.38751831952,0.0,62714.743430114984
2022-06-06,90725.38751831952,0.0,65784.79506257626
2022-06-07,90725.38751831952,0.0,65333.53118459113
2022-06-08,90725.38751831952,0.0,63359.9812710275
2022-06-09,90725.38751831952,0.0,63145.336138528866
2022-06-10,90725.38751831952,0.0,60989.1984025982
2022-06-11,90725.38751831952,0.0,59473.068255243525
2022-06-12,90725.38751831952,0.0,56121.697036261336
2022-06-13,90725.38751831952,0.0,47156.40969266923
2022-06-14,90725.38751831952,0.0,46567.99606547408
2022-06-15,90725.38751831952,0.0,47335.60215153822
2022-06-16,90725.38751831952,0.0,42740.64321372916
2022-06-17,90725.38751831952,0.0,42929.02240399272
2022-06-18,90725.38751831952,0.0,39880.29725854501
2022-06-19,90725.38751831952,0.0,43100.5353615845
2022-06-20,90725.38751831952,0.0,43197.555108920315
2022-06-21,90725.38751831952,0.0,43430.45083218762
2022-06-22,90725.38751831952,0.0,41913.11653903267
2022-06-23,90725.38751831952,0.0,44217.417452938374
2022-06-24,90725.38751831952,0.0,44523.11894404769
2022-06-25,90725.38751831952,0.0,45090.742625385166
2022-06-26,90725.38751831952,0.0,44094.57000690704
2022-06-27,90725.38751831952,0.0,43482.62638779851
2022-06-28,90725.38751831952,0.0,42528.8118504985
2022-06-29,90725.38751831952,0.0,42158.45510223608
2022-06-30,90725.38751831952,0.0,41488.88450554333
2022-07-01,90725.38751831952,0.0,40408.16774553762
2022-07-02,90725.38751831952,0.0,40351.31486168215
2022-07-03,90725.38751831952,0.0,40466.27392400153
2022-07-04,90725.38751831952,0.0,42425.2757903456
2022-07-05,90725.38751831952,0.0,42338.99096186183
2022-07-06,90725.38751831952,0.0,43089.99703796517
2022-07-07,90725.38751831952,0.0,45374.36401442222
2022-07-08,90725.38751831952,0.0,45570.496429175255
2022-07-09,90725.38751831952,0.0,45279.199634594996
2022-07-10,90725.38751831952,0.0,43744.69192871719
2022-07-11,90725.38751831952,0.0,41878.57311835426
2022-07-12,90725.38751831952,0.0,40522.553405094965
2022-07-13,90725.38751831952,0.0,42385.03929938702
2022-07-14,90725.38751831952,0.0,43135.44739832422
2022-07-15,90725.38751831952,0.0,43694.10961363794
2022-07-16,90725.38751831952,0.0,44436.42863789648
2022-07-17,90725.38751831952,0.0,43574.61247803048
2022-07-18,90725.38751831952,0.0,47152.8464040766
2022-07-19,90725.38751831952,0.0,49048.01216007046
2022-07-20,90725.38751831952,0.0,48717.31030853656
2022-07-21,90725.38751831952,0.0,48576.5931749999
2022-07-22,90725.38751831952,0.0,47633.66919444448
2022-07-23,90725.38751831952,0.0,47110.46374849441
2022-07-24,90725.38751831952,0.0,47411.774612740155
2022-07-25,90725.38751831952,0.0,44795.82520193607
2022-07-26,90725.38751831952,0.0,44540.09985727186
2022-07-27,90725.38751831952,0.0,48085.723549094415
2022-07-28,90725.38751831952,0.0,50001.00755056757
2022-07-29,90725.38751831952,0.0,49918.691488343866
2022-07-30,90725.38751831952,0.0,49607.44027764489
2022-07-31,90725.38751831952,0.0,48937.841010814045
2022-08-01,90725.38751831952,0.0,48890.24448583138
2022-08-02,90725.38751831952,0.0,48185.475151017905
2022-08-03,90725.38751831952,0.0,47909.488210183896
2022-08-04,90725.38751831952,0.0,47457.474812874105
2022-08-05,90725.38751831952,0.0,48838.06073875246
2022-08-06,90725.38751831952,0.0,48150.16582807878
2022-08-07,90725.38751831952,0.0,48600.20917732759
2022-08-08,90725.38751831952,0.0,49928.86938736994
2022-08-09,90725.38751831952,0.0,48575.94195329159
2022-08-10,90725.38751831952,0.0,50218.5852286206
2022-08-11,90725.38751831952,0.0,50239.31783420207
2022-08-12,90725.38751831952,0.0,51173.09604070308
2022-08-13,90725.38751831952,0.0,51217.65762678099
2022-08-14,90725.38751831952,0.0,50998.02798598669
2022-08-15,90725.38751831952,0.0,50615.613396785535
2022-08-16,90725.38751831952,0.0,50083.63898431039
2022-08-17,90725.38751831952,0.0,48935.95697316737
2022-08-18,90725.38751831952,0.0,48677.47929524541
2022-08-19,90725.38751831952,0.0,43780.55827148229
2022-08-20,90725.38751831952,0.0,44385.56371717023
2022-08-21,90725.38751831952,0.0,45157.39250500335
2022-08-22,90725.38751831952,0.0,44873.84893491256
2022-08-23,90725.38751831952,0.0,45144.740782632514
2022-08-24,90725.38751831952,0.0,44865.69432848966
2022-08-25,90725.38751831952,0.0,45297.43793816162
2022-08-26,90725.38751831952,0.0,42485.58137797531
2022-08-27,90725.38751831952,0.0,42027.842144513226
2022-08-28,90725.38751831952,0.0,41136.77015658155
2022-08-29,90725.38751831952,0.0,42565.214734419504
2022-08-30,90725.38751831952,0.0,41514.22071615711
2022-08-31,90725.38751831952,0.0,42044.67151557886
2022-09-01,90725.38751831952,0.0,42206.93221003186
2022-09-02,90725.38751831952,0.0,41876.926633280425
2022-09-03,90725.38751831952,0.0,41588.20195966128
2022-09-04,90725.38751831952,0.0,41912.45303012232
2022-09-05,90725.38751831952,0.0,41546.85552478476
2022-09-06,90725.38751831952,0.0,39502.88765630959
2022-09-07,90725.38751831952,0.0,40452.11497151335
2022-09-08,90725.38751831952,0.0,40534.96757489295
2022-09-09,90725.38751831952,0.0,44836.61461698661
2022-09-10,90725.38751831952,0.0,45464.4333011354
2022-09-11,90725.38751831952,0.0,45650.47382727667
2022-09-12,90725.38751831952,0.0,46911.18581001823
2022-09-13,82613.65412833623,-8111.733389983288,42562.515645703934
2022-09-14,82613.65412833623,0.0,42445.88552390663
2022-09-15,82613.65412833623,0.0,41313.75091908271
2022-09-16,82613.65412833623,0.0,41463.4213271751
2022-09-17,82613.65412833623,0.0,42207.8455587171
2022-09-18,82613.65412833623,0.0,40723.01091496732
2022-09-19,82613.65412833623,0.0,40984.347415231416
2022-09-20,82613.65412833623,0.0,39614.28343003635
2022-09-21,82613.65412833623,0.0,38894.19195427457
2022-09-22,82613.65412833623,0.0,40710.523021957066
2022-09-23,82613.65412833623,0.0,40467.453495397705
2022-09-24,82613.65412833623,0.0,39711.21307122383
2022-09-25,82613.65412833623,0.0,39428.296148437264
2022-09-26,82613.65412833623,0.0,40310.24693671861
2022-09-27,82613.65412833623,0.0,40075.119038413395
2022-09-28,82613.65412833623,0.0,40738.14055641693
2022-09-29,82613.65412833623,0.0,41044.997044518335
2022-09-30,82613.65412833623,0.0,40748.7689861846
2022-10-01,82613.65412833623,0.0,40497.770118573135
2022-10-02,82613.65412833623,0.0,39935.794454441675
2022-10-03,82613.65412833623,0.0,41150.95777920783
2022-10-04,82613.65412833623,0.0,42646.6829797022
2022-10-05,82613.65412833623,0.0,42277.34197347537
2022-10-06,82613.65412833623,0.0,41846.88032854995
2022-10-07,82613.65412833623,0.0,40990.05277271363
2022-10-08,82613.65412833623,0.0,40716.85093100949
2022-10-09,82613.65412833623,0.0,40779.46241688936
2022-10-10,82613.65412833623,0.0,40139.9954652033
2022-10-11,82613.65412833623,0.0,39951.124786858
2022-10-12,82613.65412833623,0.0,40173.46580356991
2022-10-13,82613.65412833623,0.0,40646.25685953533
2022-10-14,82613.65412833623,0.0,40232.62458567555
2022-10-15,82613.65412833623,0.0,39985.13166638051
2022-10-16,82613.65412833623,0.0,40405.497326960154
2022-10-17,82613.65412833623,0.0,40998.248336476674
2022-10-18,82613.65412833623,0.0,40544.576166891005
2022-10-19,82613.65412833623,0.0,40135.907922656814
2022-10-20,82613.65412833623,0.0,39955.99461460126
2022-10-21,82613.65412833623,0.0,40204.97018960955
2022-10-22,82613.65412833623,0.0,40279.87706900099
2022-10-23,82613.65412833623,0.0,41032.32484347743
2022-10-24,82613.65412833623,0.0,40567.97099958191
2022-10-25,82613.65412833623,0.0,42141.33083832139
2022-10-26,82613.65412833623,0.0,43555.94412239233
2022-10-27,82613.65412833623,0.0,42539.71879017915
2022-10-28,82613.65412833623,0.0,43188.77795092721
2022-10-29,82613.65412833623,0.0,43656.67460474528
2022-10-30,82613.65412833623,0.0,43273.186933232326
2022-10-31,82613.65412833623,0.0,42979.961047931225
2022-11-01,82613.65412833623,0.0,42957.9423818692
2022-11-02,82613.65412833623,0.0,42274.79852265236
2022-11-03,82613.65412833623,0.0,42380.66505545952
2022-11-04,82613.65412833623,0.0,44346.0767455363
2022-11-05,81613.96401512942,-999.690113206816,44630.140473846935
2022-11-06,78141.60651877456,-3472.35749635486,43883.17279148192
2022-11-07,79626.70732894515,1485.1008101705957,43204.431846330684
2022-11-08,66675.0062135666,-12951.701115378557,38881.33954093703
2022-11-09,60762.75284872764,-5912.253364838951,33302.24739478551
2022-11-10,60762.75284872764,0.0,36879.73794510799
2022-11-11,60762.75284872764,0.0,35721.18176015644
2022-11-12,60762.75284872764,0.0,35228.157778159315
2022-11-13,60762.75284872764,0.0,34293.26553200636
2022-11-14,60762.75284872764,0.0,34848.62658570438
2022-11-15,60762.75284872764,0.0,35407.30108822014
2022-11-16,60762.75284872764,0.0,34956.07816757516
2022-11-17,60762.75284872764,0.0,34993.9882816135
2022-11-18,60762.75284872764,0.0,35015.50317239174
2022-11-19,60762.75284872764,0.0,35044.378097194065
2022-11-20,60762.75284872764,0.0,34164.229431879096
2022-11-21,60762.75284872764,0.0,33106.184607510724
2022-11-22,60762.75284872764,0.0,33950.202755216655
2022-11-23,60762.75284872764,0.0,34832.915350024705
2022-11-24,60762.75284872764,0.0,34819.825384114316
2022-11-25,60762.75284872764,0.0,34646.56354809833
2022-11-26,60762.75284872764,0.0,34525.85817095659
2022-11-27,60762.75284872764,0.0,34484.64279956854
2022-11-28,60762.75284872764,0.0,34007.981274959406
2022-11-29,60762.75284872764,0.0,34485.38822315918
2022-11-30,60762.75284872764,0.0,36002.75528218624
2022-12-01,60762.75284872764,0.0,35580.34585033336
2022-12-02,60762.75284872764,0.0,35835.19061218445
2022-12-03,60762.75284872764,0.0,35456.83899112569
2022-12-04,60762.75284872764,0.0,35922.900756105264
2022-12-05,60762.75284872764,0.0,35596.47894661653
2022-12-06,60762.75284872764,0.0,35836.959969278716
2022-12-07,60762.75284872764,0.0,35330.78868109501
2022-12-08,60762.75284872764,0.0,36138.86881069059
2022-12-09,60762.75284872764,0.0,35928.49143303507
2022-12-10,60762.75284872764,0.0,35919.206404024175
2022-12-11,60762.75284872764,0.0,35867.76398480188
2022-12-12,60762.75284872764,0.0,36082.17156472767
2022-12-13,60762.75284872764,0.0,37287.7058188257
2022-12-14,60762.75284872764,0.0,37359.700631332824
2022-12-15,60762.75284872764,0.0,36414.39702931497
2022-12-16,60762.75284872764,0.0,34910.038021518005
2022-12-17,60762.75284872764,0.0,35219.5731196649
2022-12-18,60762.75284872764,0.0,35141.74188618709
2022-12-19,60762.75284872764,0.0,34474.26830530977
2022-12-20,60762.75284872764,0.0,35452.78831018534
2022-12-21,60762.75284872764,0.0,35266.637199225675
2022-12-22,60762.75284872764,0.0,35293.49292715885
2022-12-23,60762.75284872764,0.0,35223.476354180726
2022-12-24,60762.75284872764,0.0,35330.01049163225
2022-12-25,60762.75284872764,0.0,35317.91169335338
2022-12-26,60762.75284872764,0.0,35481.09802369366
2022-12-27,60762.75284872764,0.0,35056.177906889876
2022-12-28,60762.75284872764,0.0,34711.0058270827
2022-12-29,60762.75284872764,0.0,34899.25395385779
2022-12-30,60762.75284872764,0.0,34815.88528799236
2022-12-31,60762.75284872764,0.0,34700.36101437898
2023-01-01,60762.75284872764,0.0,34863.05585663751
2023-01-02,60762.75284872764,0.0,34995.98699981258
2023-01-03,60762.75284872764,0.0,34977.924812808575
2023-01-04,60762.75284872764,0.0,35362.477375165305
2023-01-05,60762.75284872764,0.0,35306.90236032236
2023-01-06,60762.75284872764,0.0,35548.54657144468
2023-01-07,60762.75284872764,0.0,35555.06697999578
2023-01-08,60762.75284872764,0.0,35840.40038585091
2023-01-09,60762.75284872764,0.0,36061.44715061423
2023-01-10,60762.75284872764,0.0,36585.15227611407
2023-01-11,60762.75284872764,0.0,37609.76157585496
2023-01-12,61997.714769484744,1234.9619207571013,39569.82423730879
2023-01-13,66370.20541555028,4372.49064606554,41750.692015219094
2023-01-14,73357.72989858771,6987.524483037429,43987.63039178809
2023-01-15,73162.68786725563,-195.0420313320792,43787.36538141441
2023-01-16,73543.92951556543,381.24164830979134,44393.05481468278
2023-01-17,72665.29623653182,-878.6332790336019,44376.04113558649
2023-01-18,68295.75927624559,-4369.536960286234,43384.7014832455
2023-01-19,70557.93390162877,2262.1746253831807,44219.33835219118
2023-01-20,79691.32363934531,9133.389737716541,47553.089723442936
2023-01-21,78875.58402940354,-815.7396099417674,47765.03986296002
2023-01-22,79259.79421827589,384.21018887234095,47645.07171794089
2023-01-23,79742.37054964184,482.5763313659554,48093.86586831527
2023-01-24,75224.12805067806,-4518.24249896378,47469.032974263064
2023-01-25,81104.68707275548,5880.5590220774175,48478.51672828835
2023-01-26,80279.57384504224,-825.1132277132419,48300.09836314809
2023-01-27,84495.09728854951,4215.523443507278,48396.45869730757
2023-01-28,82426.67915741986,-2068.418131129656,48296.559648959555
2023-01-29,86783.29034858866,4356.611191168806,49855.64175892444
2023-01-30,80120.60640315393,-6662.6839454347355,47896.13202156257
2023-01-31,80970.41438229731,849.8079791433847,48523.44283469355
2023-02-01,87692.61996553456,6722.2055832372425,49749.11990867496
2023-02-02,87759.26969174296,66.64972620840126,49220.884901355064
2023-02-03,91265.80652532198,3506.5368335790263,49173.5996521575
2023-02-04,90043.44302118602,-1222.3635041359667,48927.25353838653
2023-02-05,87419.83352833283,-2623.609492853182,48138.39468852107
2023-02-06,85786.34143124108,-1633.4920970917592,47728.30932031786
2023-02-07,90324.62307623331,4538.281644992239,48785.586194558506
2023-02-08,88216.13271115324,-2108.4903650800698,48104.28131991418
2023-02-09,80405.32484042512,-7810.807870728124,45754.86999157262
2023-02-10,80710.22061502552,304.89577460040164,45402.874418897256
2023-02-11,81983.52111597537,1273.3005009498447,45863.57077231782
2023-02-12,81521.99743548408,-461.52368049128563,45690.20654295147
2023-02-13,78181.69189101175,-3340.3055444723286,45731.93388109134
2023-02-14,84358.52354457232,6176.83165356057,46597.3788612942
