date,crypto_total,crypto_pnl,crypto_benchmark
2023-02-15,89055.53446943242,4697.010924860093,50973.92868704529
2023-02-16,89743.9034994865,688.3690300540911,49538.799871295654
2023-02-17,97646.62078482768,7902.717285341176,51514.454992142746
2023-02-18,96152.43440424012,-1494.1863805875619,51673.1483022691
2023-02-19,92491.72758623444,-3660.7068180056813,51015.451238484435
2023-02-20,92771.67885609689,279.95126986244577,52067.1169571252
2023-02-21,88400.19832555299,-4371.480530543893,51243.41979373228
2023-02-22,88963.75287041257,563.5545448595803,50724.387900743
2023-02-23,86267.48190029783,-2696.2709701147396,50218.26985710148
2023-02-24,86267.48190029783,0.0,48646.83910908283
2023-02-25,86267.48190029783,0.0,48599.12790354776
2023-02-26,86267.48190029783,0.0,49408.23606238098
2023-02-27,86267.48190029783,0.0,49327.832707942056
2023-02-28,86267.48190029783,0.0,48540.36640764152
2023-03-01,86267.48190029783,0.0,49587.19096867714
2023-03-02,84848.69492819975,-1418.7869720980816,49228.425147675785
2023-03-03,79240.46420017854,-5608.230728021212,46894.892980108496
2023-03-04,79240.46420017854,0.0,46875.32765872116
2023-03-05,79240.46420017854,0.0,47047.62699724374
2023-03-06,79240.46420017854,0.0,47035.55686910296
2023-03-07,79240.46420017854,0.0,46595.20812226651
2023-03-08,79240.46420017854,0.0,45543.15740462838
2023-03-09,79240.46420017854,0.0,42701.57810269873
2023-03-10,79240.46420017854,0.0,42332.9702328605
2023-03-11,79240.46420017854,0.0,43266.49040811859
2023-03-12,79240.46420017854,0.0,46478.1520441317
2023-03-13,79240.46420017854,0.0,50742.609821373575
2023-03-14,79240.46420017854,0.0,51892.90900655186
2023-03-15,79240.46420017854,0.0,51116.775602269496
2023-03-16,79240.46420017854,0.0,52536.09488472311
2023-03-17,79240.46420017854,0.0,57508.41427595942
2023-03-18,77649.80785916193,-1590.6563410166127,56547.874543407575
2023-03-19,77649.80785916193,0.0,58797.54655702769
2023-03-20,76690.88923404046,-958.9186251214705,58228.333730892584
2023-03-21,77129.07851548764,438.1892814471794,59085.1326165908
2023-03-22,75595.26161319102,-1533.8169022966176,57264.12831639775
2023-03-23,79592.13902224354,3996.8774090525258,59416.78877415009
2023-03-24,77566.11708874475,-2026.0219334987924,57653.85379081481
2023-03-25,78508.59567405442,942.4785853096691,57656.83548517738
2023-03-26,79787.99329127568,1279.397617221257,58704.55291622815
2023-03-27,79312.89093997909,-475.1023512965912,56912.77577396267
2023-03-28,85136.83308984285,5823.942149863768,57181.70166935565
2023-03-29,87420.46832816713,2283.6352383242775,59447.129971729606
2023-03-30,86322.72565584493,-1097.7426723222015,58786.82392537769
2023-03-31,89121.22303217954,2798.497376334606,59719.832133883974
2023-04-01,87892.39063631333,-1228.8323958662077,59578.390055426746
2023-04-02,86199.7488448155,-1692.6417914978229,59134.39610531738
2023-04-03,85001.00513727608,-1198.7437075394264,58276.532328775385
2023-04-04,85287.67404880893,286.66891153284814,59068.92989282939
2023-04-05,85428.81547550272,141.14142669379362,59089.67888134691
2023-04-06,83247.20847497346,-2181.6070005292568,58809.0064208003
2023-04-07,82513.58810516213,-733.6203698113386,58560.968768881336
2023-04-08,81871.26813860927,-642.3199665528518,58606.96795759834
2023-04-09,82352.77407542926,481.50593681998726,59414.85558769524
2023-04-10,84064.64808372766,1711.8740082984004,62182.76901763983
2023-04-11,83670.21542290025,-394.4326608274132,63403.396051581345
2023-04-12,82943.30088071575,-726.9145421845024,63202.07024609792
2023-04-13,84179.31869776169,1236.0178170459403,63747.32302824811
2023-04-14,86220.70776601305,2041.3890682513593,63928.99340619589
2023-04-15,86624.74280891751,404.0350429044629,63578.36580868138
2023-04-16,87072.684327406,447.9415184884856,63571.779868386046
2023-04-17,85175.10145063775,-1897.5828767682397,61746.72488725263
2023-04-18,87393.93242168549,2218.8309710477333,63744.14883438686
2023-04-19,80453.0809574458,-6940.851464239691,60441.615147793746
2023-04-20,77575.48613610736,-2877.59482133844,59232.28414826426
2023-04-21,77575.48613610736,0.0,57200.11199375089
2023-04-22,77575.48613610736,0.0,58333.7374457561
2023-04-23,77575.48613610736,0.0,57859.570223161805
2023-04-24,77575.48613610736,0.0,57721.072977461015
2023-04-25,77575.48613610736,0.0,59361.47998201809
2023-04-26,77575.48613610736,0.0,59602.85387469544
2023-04-27,77575.48613610736,0.0,61806.99770901022
2023-04-28,77575.48613610736,0.0,61526.99285310797
2023-04-29,77081.91459835193,-493.57153775542974,61334.54250323399
2023-04-30,75586.29706181107,-1495.6175365408562,61377.15042418698
2023-05-01,75586.29706181107,0.0,58908.46312987474
2023-05-02,75586.29706181107,0.0,60143.53991341946
2023-05-03,75586.29706181107,0.0,60826.68786837032
2023-05-04,75586.29706181107,0.0,60494.10607492375
2023-05-05,75586.29706181107,0.0,61934.07195254453
2023-05-06,75586.29706181107,0.0,60613.45166837267
2023-05-07,75586.29706181107,0.0,59670.539975019296
2023-05-08,75586.29706181107,0.0,58075.32939531239
2023-05-09,75586.29706181107,0.0,58000.88942959859
2023-05-10,75586.29706181107,0.0,57923.2588870875
2023-05-11,75586.29706181107,0.0,56621.081693183
2023-05-12,75586.29706181107,0.0,56210.48845396198
2023-05-13,75586.29706181107,0.0,56166.635429868584
2023-05-14,75586.29706181107,0.0,56473.9752145837
2023-05-15,75586.29706181107,0.0,57023.508038779066
2023-05-16,75586.29706181107,0.0,56696.28346542348
2023-05-17,75586.29706181107,0.0,57455.722657862694
2023-05-18,75586.29706181107,0.0,56267.56660318825
2023-05-19,75586.29706181107,0.0,56389.02559538866
2023-05-20,75586.29706181107,0.0,56891.1707770361
2023-05-21,75586.29706181107,0.0,56103.19660571778
2023-05-22,75586.29706181107,0.0,56307.55325437195
2023-05-23,75586.29706181107,0.0,57092.77918816654
2023-05-24,75586.29706181107,0.0,55224.53059611606
2023-05-25,75586.29706181107,0.0,55521.024877160744
2023-05-26,75586.29706181107,0.0,56030.77583687314
2023-05-27,75586.29706181107,0.0,56343.36225686085
2023-05-28,75586.29706181107,0.0,58896.04486434274
2023-05-29,77542.44533888374,1956.1482770726725,58183.559166645915
2023-05-30,81602.60216413182,4060.1568252480793,58092.2652554624
2023-05-31,80991.22719816782,-611.3749659640016,57080.05374258345
2023-06-01,79407.92279913287,-1583.3043990349543,56241.90682958732
2023-06-02,82213.97713009582,2806.0543309629575,57142.82086635587
2023-06-03,81336.10538409624,-877.8717459995823,56776.973521243424
2023-06-04,84016.7494656307,2680.644081534454,56869.11115363393
2023-06-05,79799.82982859696,-4216.91963703373,54019.33219220723
2023-06-06,83091.8488760954,3292.019047498441,57120.159170053565
2023-06-07,81257.72397820342,-1834.1248978919903,55247.97457761514
2023-06-08,82088.5668806673,830.8429024638899,55588.14986192461
2023-06-09,84345.95137038053,2257.384489713222,55529.76517354772
2023-06-10,79439.27536149,-4906.6760088905285,54210.45961999452
2023-06-11,79439.27536149,0.0,54396.94248540936
2023-06-12,79439.27536149,0.0,54317.95215920544
2023-06-13,79439.27536149,0.0,54351.98361313204
2023-06-14,79439.27536149,0.0,52686.84247086131
2023-06-15,79439.27536149,0.0,53634.1038337381
2023-06-16,79439.27536149,0.0,55209.1060618174
2023-06-17,79439.27536149,0.0,55593.306391048885
2023-06-18,79439.27536149,0.0,55227.45495020243
2023-06-19,79439.27536149,0.0,56307.03309615211
2023-06-20,79439.27536149,0.0,59403.1909372219
2023-06-21,79439.27536149,0.0,62967.71644152144
2023-06-22,79439.27536149,0.0,62726.52685687474
2023-06-23,79439.27536149,0.0,64368.88343082272
2023-06-24,79439.27536149,0.0,64061.09721110003
2023-06-25,79439.27536149,0.0,63917.590882699486
2023-06-26,79439.27536149,0.0,63479.04016309541
2023-06-27,79439.27536149,0.0,64353.56538560844
2023-06-28,79439.27536149,0.0,63091.3338855475
2023-06-29,79439.27536149,0.0,63844.38373292406
2023-06-30,79439.27536149,0.0,63911.27935658312
2023-07-01,79813.7385926078,374.4632311177993,64147.87762339955
2023-07-02,80434.26258503056,620.5239924227644,64212.23798770362
2023-07-03,81049.823082826,615.5604977954354,65335.54628572627
2023-07-04,79400.1731444854,-1649.6499383406044,64541.07628026093
2023-07-05,77503.35088819481,-1896.8222562905867,63988.68872945743
2023-07-06,76096.41893441662,-1406.9319537781848,62720.354585714864
2023-07-07,79474.02122977907,3377.602295362449,63628.21089163802
2023-07-08,80147.18542231803,673.1641925389558,63523.93759936251
2023-07-09,79661.43930189229,-485.74612042574154,63269.55565545506
2023-07-10,80767.6990051546,1106.2597032623162,63779.62608242058
2023-07-11,81643.5148463931,875.8158412384946,64212.61889096697
2023-07-12,80979.4980588018,-664.016787591303,63731.76333472697
2023-07-13,94482.25757199369,13502.759513191893,66005.77219986134
2023-07-14,92163.75349562916,-2318.504076364523,63611.0210959791
2023-07-15,92244.63470263431,80.88120700514992,63530.78566663477
2023-07-16,90858.07217027585,-1386.5625323584682,63432.90991088993
2023-07-17,90165.90280685616,-692.1693634196854,63216.40531514871
2023-07-18,88100.50933574534,-2065.393471110816,62609.683756908686
2023-07-19,91369.55720803172,3269.0478722863772,62729.971369180945
2023-07-20,94086.21387425216,2716.6566662204423,62474.32793919703
2023-07-21,92832.53821051688,-1253.675663735281,62719.10948257445
2023-07-22,90797.49568286233,-2035.0425276545575,62431.941187880824
2023-07-23,91412.0326558036,614.5369729412778,63087.754214018816
2023-07-24,87097.19108951822,-4314.84156628538,61184.45433027213
2023-07-25,85822.07851528993,-1275.1125742282893,61290.30038440921
2023-07-26,88107.9568365427,2285.8783212527633,61557.841921705294
2023-07-27,88308.79294597775,200.83610943505482,61255.2777628511
2023-07-28,87258.28253775084,-1050.51040822691,61482.9227551118
2023-07-29,88724.12358485075,1465.8410470999079,61561.92127278375
2023-07-30,88109.22341453341,-614.9001703173417,61390.785122721296
2023-07-31,87385.90594671182,-723.3174678215873,61296.00574189143
2023-08-01,88531.59406437952,1145.688117667698,62230.480223174905
2023-08-02,85732.03718128504,-2799.556883094483,61132.11904103467
2023-08-03,89680.25277702727,3948.2155957422365,61188.152778087235
2023-08-04,88267.6537847894,-1412.5989922378649,60968.83031734402
2023-08-05,88424.6092283714,156.95544358198822,60901.79953446249
2023-08-06,89052.43100269933,627.8217743279383,60901.23022743447
2023-08-07,94075.00519732284,5022.574194623507,61192.13383154934
2023-08-08,87901.42441643144,-6173.580780891396,62418.70787127993
2023-08-09,87901.42441643144,0.0,61990.920740665984
2023-08-10,87901.42441643144,0.0,61714.3194397298
2023-08-11,87901.42441643144,0.0,61647.472964878914
2023-08-12,87901.42441643144,0.0,61685.74350351054
2023-08-13,87901.42441643144,0.0,61406.73391097382
2023-08-14,87901.42441643144,0.0,61669.97083182064
2023-08-15,87901.42441643144,0.0,61170.68037678132
2023-08-16,87901.42441643144,0.0,60188.08511656131
2023-08-17,87901.42441643144,0.0,55915.984699648354
2023-08-18,87901.42441643144,0.0,54626.33226036024
2023-08-19,87901.42441643144,0.0,54724.15477156289
2023-08-20,87901.42441643144,0.0,54919.97181479681
2023-08-21,87901.42441643144,0.0,54782.736055172485
2023-08-22,87901.42441643144,0.0,54588.794858117224
2023-08-23,87901.42441643144,0.0,55427.56841841756
2023-08-24,87901.42441643144,0.0,54862.910048506594
2023-08-25,87901.42441643144,0.0,54622.37168556821
2023-08-26,87901.42441643144,0.0,54540.15801669487
2023-08-27,87901.42441643144,0.0,54710.4995943585
2023-08-28,87901.42441643144,0.0,54745.0102491648
2023-08-29,87901.42441643144,0.0,58144.78075699649
2023-08-30,87901.42441643144,0.0,57242.79773365016
2023-08-31,87901.42441643144,0.0,54378.70827757674
2023-09-01,87901.42441643144,0.0,54104.527555443135
2023-09-02,87901.42441643144,0.0,54247.280268785005
2023-09-03,87901.42441643144,0.0,54458.59147379582
2023-09-04,87901.42441643144,0.0,54129.04461925401
2023-09-05,87901.42441643144,0.0,54061.03086020899
2023-09-06,87901.42441643144,0.0,54004.94387861424
2023-09-07,87901.42441643144,0.0,55026.10457031491
2023-09-08,87901.42441643144,0.0,54324.56676963888
2023-09-09,87901.42441643144,0.0,54303.64576029274
2023-09-10,87901.42441643144,0.0,54170.58764936323
2023-09-11,87901.42441643144,0.0,52766.48401877353
2023-09-12,87901.42441643144,0.0,54172.93040921953
2023-09-13,87901.42441643144,0.0,55001.21069897469
2023-09-14,87901.42441643144,0.0,55654.115753962375
2023-09-15,87901.42441643144,0.0,55798.85080256727
2023-09-16,87901.42441643144,0.0,55714.10597007296
2023-09-17,87901.42441643144,0.0,55642.61083711561
2023-09-18,87901.42441643144,0.0,56104.15091174315
2023-09-19,87901.42441643144,0.0,57062.14309773798
2023-09-20,87901.42441643144,0.0,56896.2494872141
2023-09-21,87901.42441643144,0.0,55712.74618638014
2023-09-22,87901.42441643144,0.0,55737.77521694284
2023-09-23,87901.42441643144,0.0,55737.40250514752
2023-09-24,87901.42441643144,0.0,55060.979745448494
2023-09-25,87901.42441643144,0.0,55148.329464776034
2023-09-26,87901.42441643144,0.0,54977.987887112395
2023-09-27,87901.42441643144,0.0,55262.06390262507
2023-09-28,87901.42441643144,0.0,56664.61115428925
2023-09-29,87901.42441643144,0.0,56434.30393491912
2023-09-30,87901.42441643144,0.0,56552.14639398471
2023-10-01,87901.42441643144,0.0,58682.366325071525
2023-10-02,87901.42441643144,0.0,57732.491883893475
2023-10-03,87901.42441643144,0.0,57521.09876420237
2023-10-04,87901.42441643144,0.0,58295.76999144156
2023-10-05,87901.42441643144,0.0,57491.601287829835
2023-10-06,87901.42441643144,0.0,58604.45727264744
2023-10-07,87901.42441643144,0.0,58651.09949160473
2023-10-08,87901.42441643144,0.0,58580.32520783393
2023-10-09,87901.42441643144,0.0,57843.40845674053
2023-10-10,87901.42441643144,0.0,57439.40115781486
2023-10-11,87901.42441643144,0.0,56353.777708459755
2023-10-12,87901.42441643144,0.0,56109.43031288787
2023-10-13,87901.42441643144,0.0,56330.825215042416
2023-10-14,87901.42441643144,0.0,56329.42447400946
2023-10-15,87901.42441643144,0.0,56954.22050645553
2023-10-16,87901.42441643144,0.0,59805.77292071052
2023-10-17,87828.75434530638,-72.67007112505962,59588.27306160377
2023-10-18,85957.12117591813,-1871.633169388253,59404.98077298624
2023-10-19,91498.6233048912,5541.502128973065,60225.88874151528
2023-10-20,99205.34812001932,7706.724815128124,62245.61396035854
2023-10-21,107609.34803746856,8403.99991744924,62739.3833659463
2023-10-22,107113.87525489493,-495.4727825736336,62897.67529413923
2023-10-23,113549.33252945424,6435.457274559318,69382.35675743686
2023-10-24,110915.1121377052,-2634.2203917490406,71092.03900711544
2023-10-25,116496.50305591011,5581.39091820491,72352.95987229174
2023-10-26,117349.31537297924,852.8123170691251,71627.03197555928
2023-10-27,114354.59620075408,-2994.719172225159,71109.38853640092
2023-10-28,114275.9203202672,-78.67588048687321,71486.37627803284
2023-10-29,116454.20610013332,2178.2857798661134,72427.73978392873
2023-10-30,118901.0243258181,2446.8182256847795,72352.00147053234
2023-10-31,120010.75906116368,1109.7347353455843,72698.88556715759
2023-11-01,125795.80782269462,5785.048761530939,74312.48189685565
2023-11-02,122668.46702795217,-3127.3407947424566,73266.04643055142
2023-11-03,124582.05967641973,1913.5926484675583,72834.23319340122
2023-11-04,126842.07413624915,2260.0144598294282,73567.91841035716
2023-11-05,129570.1313269743,2728.0571907251433,73499.05273863713
2023-11-06,137008.70424638293,7438.572919408631,73473.92131472407
2023-11-07,135072.32543315593,-1936.3788132269983,74325.71111772253
2023-11-08,141616.5975668106,6544.272133654682,74769.68049342782
2023-11-09,145633.61537638985,4017.017809579236,76946.06344259223
2023-11-10,155369.0073929142,9735.392016524362,78247.98260525381
2023-11-11,159663.7858095036,4294.778416589397,77879.07984256654
2023-11-12,166564.6098996244,6900.82409012079,77703.9134902338
2023-11-13,152505.56731689489,-14059.042582729511,76546.01671845859
2023-11-14,157741.9030122804,5236.3356953855255,74522.99443373365
2023-11-15,172305.52747799357,14563.624465713161,79436.1796172684
2023-11-16,163697.9839556122,-8607.54352238137,75817.12351029963
2023-11-17,161801.11283695276,-1896.8711186594446,76743.82428842355
2023-11-18,162957.3771910963,1156.2643541435536,76720.79807179396
2023-11-19,169722.56544620707,6765.188255110756,78400.18008123315
2023-11-20,161285.92626180928,-8436.63918439779,78589.771608765
2023-11-21,147891.74477508813,-13394.18148672115,75102.13122338592
2023-11-22,160546.1181695239,12654.373394435766,78496.20866093744
2023-11-23,162341.21794731187,1795.099777787982,78196.92518502889
2023-11-24,162587.96143206803,246.7434847561526,79100.02634376119
2023-11-25,165464.582171948,2876.6207398799597,79260.47262804575
2023-11-26,164297.70868395272,-1166.873487995268,78594.30968205308
2023-11-27,157429.89249328786,-6867.81619066486,78122.57942119743
2023-11-28,160920.17549940088,3490.2830061130226,79332.38552587258
2023-11-29,162341.3337149434,1421.1582155425276,79389.85686556424
2023-11-30,163365.47792597732,1024.1442110339121,79084.22500193318
2023-12-01,165605.56263332698,2240.084707349655,81130.92062926202
2023-12-02,168393.41475037718,2787.8521170502063,82782.49260474267
2023-12-03,166740.02394913833,-1653.3908012388565,83835.31741610954
2023-12-04,171098.06025207115,4358.036302932829,88032.92871850052
2023-12-05,176986.87670819223,5888.816456121072,92437.81692789803
2023-12-06,180872.44379206,3885.5670838677615,91736.98768920652
2023-12-07,184692.57103319245,3820.1272411324608,90785.40123121042
2023-12-08,200658.4898105298,15965.918777337356,92618.06199040878
2023-12-09,200700.90736520124,42.417554671439575,91694.08077967048
2023-12-10,211384.5953332987,10683.687968097453,91806.72165653764
2023-12-11,205875.9457470878,-5508.6495862109,86488.96805851723
2023-12-12,207197.11758335965,1321.171836271853,86921.77246329894
2023-12-13,215846.27399851303,8649.156415153382,89942.56470276766
2023-12-14,218865.7386617697,3019.4646632566582,90221.95110283371
2023-12-15,209156.53441315488,-9709.204248614813,87927.36527001044
2023-12-16,216511.11284487063,7354.578431715752,88578.19378785277
2023-12-17,207513.57709343976,-8997.53575143087,86742.35473905914
2023-12-18,214338.78671614424,6825.209622704482,89382.23552371004
2023-12-19,206842.87307943415,-7495.913636710087,88641.96436645875
2023-12-20,220190.2349410737,13347.36186163954,91539.45862915454
2023-12-21,239724.50235661163,19534.267415537935,91994.30627440238
2023-12-22,257950.6888803852,18226.186523773562,92264.29706063916
2023-12-23,265094.9748043708,7144.28592398559,91722.51336519924
2023-12-24,265670.37747506524,575.4026706944569,90205.47806062734
2023-12-25,270632.50115073205,4962.123675666808,91457.44565124792
2023-12-26,268983.56256878504,-1648.9385819470044,89165.95619333962
2023-12-27,278499.7004591692,9516.137890384183,91100.3549854585
2023-12-28,265461.3371909611,-13038.363268208108,89391.28709588211
2023-12-29,270943.7320763739,5482.394885412767,88283.1125350431
2023-12-30,262676.56274600263,-8267.169330371253,88403.69094443039
2023-12-31,263587.1408780214,910.5781320187962,88630.76662966308
2024-01-01,276355.4722689901,12768.331390968699,92619.5937949302
2024-01-02,267448.36290274403,-8907.109366246092,94277.57149840954
2024-01-03,256017.84321559555,-11430.51968714848,89853.30227565535
2024-01-04,269501.8028333152,13483.959617719665,92645.99489638775
2024-01-05,257037.19737293656,-12464.605460378662,92609.86233091172
2024-01-06,243653.73446048872,-13383.462912447838,92246.03827840244
2024-01-07,237233.89718642327,-6419.837274065445,92149.37076419187
2024-01-08,251092.53740193613,13858.64021551286,98497.889550177
2024-01-09,257194.01826195396,6101.480860017822,96755.7445126994
2024-01-10,267639.2570001612,10445.238738207263,97779.18652824617
2024-01-11,271621.450163433,3982.1931632717606,97235.65805011604
2024-01-12,263736.1220834148,-7885.328080018167,89863.77097179645
2024-01-13,256505.0607101471,-7231.061373267701,89841.1543285683
2024-01-14,250131.48712805455,-6373.573582092562,87647.43823305448
2024-01-15,265014.1018212831,14882.614693228563,89148.27081386495
2024-01-16,272912.8679217888,7898.766100505716,90496.602834379
2024-01-17,272912.8679217888,0.0,89632.0179583192
2024-01-18,272912.8679217888,0.0,86527.18944834066
2024-01-19,272912.8679217888,0.0,87274.45611928875
2024-01-20,272912.8679217888,0.0,87373.39267014334
2024-01-21,272912.8679217888,0.0,87122.16853716108
2024-01-22,272912.8679217888,0.0,82847.57381823329
2024-01-23,272912.8679217888,0.0,83556.75016284638
2024-01-24,272912.8679217888,0.0,84042.25847292687
2024-01-25,272912.8679217888,0.0,83741.82819149423
2024-01-26,272912.8679217888,0.0,87690.64003543957
2024-01-27,272912.8679217888,0.0,88326.42082651258
2024-01-28,272912.8679217888,0.0,88149.30490478892
2024-01-29,272912.8679217888,0.0,90776.13668086956
2024-01-30,272912.8679217888,0.0,90072.3011734114
2024-01-31,272912.8679217888,0.0,89296.39713023386
2024-02-01,272912.8679217888,0.0,90330.57816036668
