date,crypto_total,crypto_pnl,crypto_benchmark
2024-02-02,282940.629738936,10027.761817147199,90561.43011236071
2024-02-03,280242.8920489616,-2697.7376899744268,90155.42819097
2024-02-04,288098.8268361609,7855.934787199309,89298.44499724111
2024-02-05,304143.9784924409,16045.15165627998,89455.9013956951
2024-02-06,290225.48393006943,-13918.49456237146,90349.23832453678
2024-02-07,298636.88885373744,8411.404923668015,92936.0138219555
2024-02-08,289035.1907804938,-9601.698073243664,94998.10121771086
2024-02-09,293129.79921503406,4094.608434540278,98868.42241500205
2024-02-10,298269.3168276127,5139.517612578638,100177.12411319168
2024-02-11,301233.3804756171,2964.063648004376,101273.1097696035
2024-02-12,310176.9852137824,8943.604738165333,104763.1830209872
2024-02-13,303801.065765783,-6375.919447999389,104310.6863270637
2024-02-14,315599.5938006221,11798.52803483908,108681.3997318441
2024-02-15,313478.2630346381,-2121.330765984021,108915.97061032336
2024-02-16,305355.95609642804,-8122.306938210037,109380.77088922643
2024-02-17,305408.036405824,52.08030939596938,108338.11988115162
2024-02-18,317064.0636605401,11656.027254716086,109301.80513742662
2024-02-19,321386.7279537995,4322.664293259382,108581.68499152677
2024-02-20,323595.83817559615,2209.110221796669,109642.2097828409
2024-02-21,308690.9708249666,-14904.86735062953,108707.57966366487
2024-02-22,308647.30843864096,-43.66238632565364,107587.3390704191
2024-02-23,303636.9266882912,-5010.38175034977,106385.69985936888
2024-02-24,310794.99897720007,7158.072288908879,108145.41559576876
2024-02-25,317713.2350155433,6918.236038343224,108485.4188592496
2024-02-26,326908.4224571468,9195.187441603513,114334.34001014433
2024-02-27,325686.1557625702,-1222.266694576596,119708.92601335012
2024-02-28,343282.60106788273,17596.445305312518,131073.53120425064
2024-02-29,342961.2043176436,-321.3967502391315,128333.97663662257
2024-03-01,367961.3156207737,25000.111303130107,130938.9945333419
2024-03-02,376984.3420083165,9023.026387542777,130077.5715639413
2024-03-03,383424.9201520864,6440.578143769933,132462.9762028024
2024-03-04,409749.86689795024,26324.946745863825,143289.95896402176
2024-03-05,374137.69552414754,-35612.1713738027,133792.12380519247
2024-03-06,393703.4402496144,19565.74472546688,138627.0149373058
2024-03-07,406606.8229195686,12903.382669954211,140343.7991897655
2024-03-08,409824.4914366868,3217.6685171181452,143226.37678918045
2024-03-09,421384.951984762,11560.460548075207,143643.24059717768
2024-03-10,420861.5553247972,-523.3966599647538,144735.58924178462
2024-03-11,433256.13627616817,12394.58095137094,151244.9720769238
2024-03-12,424483.51880656474,-8772.617469603429,149897.3936714684
2024-03-13,446296.9913938581,21813.472587293363,153257.25534706266
2024-03-14,449361.5212550002,3064.529861142102,149719.78626166302
2024-03-15,454747.37539920886,5385.854144208657,145540.81054903803
2024-03-16,421372.48196758085,-33374.89343162801,136966.83372892663
2024-03-17,447436.53858769184,26064.05662011099,143416.2222522212
2024-03-18,436335.7278276089,-11100.810760082968,141650.46940388394
2024-03-19,389950.4795177459,-46385.248309862975,129832.06507564327
2024-03-20,435816.2082329785,45865.72871523257,142416.04400587687
2024-03-21,424398.4268766104,-11417.781356368097,137336.48191520455
2024-03-22,419515.3515702992,-4883.0753063111915,133745.07201283373
2024-03-23,417019.7279776295,-2495.623592669668,134339.45312448803
2024-03-24,435800.658230398,18780.930252768507,140991.12175929142
2024-03-25,450153.4690303125,14352.81079991447,146704.73624128263
2024-03-26,450438.88066620333,285.4116358908359,146765.59884873833
2024-03-27,448553.39704029047,-1885.4836259128642,145648.95430995728
2024-03-28,470702.29794961226,22148.90090932179,148353.28556506056
2024-03-29,471383.8739451817,681.5759955694666,146566.3659633363
2024-03-30,462124.80685121455,-9259.067093967169,146047.30540020892
2024-03-31,482753.97916458256,20629.172313368006,149587.78894584326
2024-04-01,456464.6005778893,-26289.37858669326,146166.50764296734
2024-04-02,418774.84506637254,-37689.75551151676,137243.33673224648
2024-04-03,426855.783657262,8080.938590889447,138362.80732749752
2024-04-04,426855.783657262,0.0,143664.1288406517
2024-04-05,420328.4334640099,-6527.3501932520885,142256.60527215988
2024-04-06,440453.6734642282,20125.240000218328,144476.23098104954
2024-04-07,471202.6840211405,30749.010556912282,145454.37417839575
2024-04-08,479952.1693697848,8749.485348644317,150212.0934902076
2024-04-09,459629.1586831027,-20323.01068668213,144985.6092289666
2024-04-10,485109.2668818628,25480.108198760077,148023.90663561336
2024-04-11,475922.7450344868,-9186.52184737596,146918.2058981191
2024-04-12,427858.2313985813,-48064.51363590552,140910.79622379877
2024-04-13,427858.2313985813,0.0,133834.63752426312
2024-04-14,427858.2313985813,0.0,137855.14928786654
2024-04-15,427858.2313985813,0.0,133005.76744880987
2024-04-16,427858.2313985813,0.0,133814.4865129117
2024-04-17,427858.2313985813,0.0,128498.19099620049
2024-04-18,427858.2313985813,0.0,133187.249422993
2024-04-19,427858.2313985813,0.0,133880.97665890335
2024-04-20,427858.2313985813,0.0,136294.37154401964
2024-04-21,427858.2313985813,0.0,136152.20042490782
2024-04-22,427858.2313985813,0.0,140159.67137140903
2024-04-23,427858.2313985813,0.0,139257.10265809862
2024-04-24,427858.2313985813,0.0,134789.67259029948
2024-04-25,427858.2313985813,0.0,135219.15945052943
2024-04-26,427858.2313985813,0.0,133695.91501319155
2024-04-27,427858.2313985813,0.0,132990.94089167734
2024-04-28,427858.2313985813,0.0,132349.44245592007
2024-04-29,427858.2313985813,0.0,133875.84060844913
2024-04-30,427858.2313985813,0.0,127156.44491598174
2024-05-01,427858.2313985813,0.0,122159.58388653048
2024-05-02,427858.2313985813,0.0,123982.77530868728
2024-05-03,427858.2313985813,0.0,131880.980590808
2024-05-04,427994.5029806206,136.27158203930594,133981.4286313433
2024-05-05,431094.56768186635,3100.0647012457484,134274.29818778514
2024-05-06,411331.7973908525,-19762.770291013876,132451.6064451781
2024-05-07,397371.1272386345,-13960.670152217965,130717.09585590356
2024-05-08,383110.63375080534,-14260.493487829168,128312.08084258097
2024-05-09,393842.18627063895,10731.55251983361,132216.7652482539
2024-05-10,373951.60229861736,-19890.583972021588,127483.41555382842
2024-05-11,373951.60229861736,0.0,127485.37331468736
2024-05-12,373951.60229861736,0.0,128858.25516488442
2024-05-13,373951.60229861736,0.0,131905.3338252583
2024-05-14,373951.60229861736,0.0,129077.1721479602
2024-05-15,373951.60229861736,0.0,138963.97916614788
2024-05-16,373951.60229861736,0.0,136791.65918512587
2024-05-17,397343.93277985975,23392.33048124239,140608.84232931276
2024-05-18,400836.9478543701,3493.01507451036,140375.92612737537
2024-05-19,400748.79256562353,-88.15528874658048,138986.7842131407
2024-05-20,429014.6216310364,28265.829065412865,149827.99555432648
2024-05-21,426109.01523744426,-2905.606393592141,147077.4152707313
2024-05-22,417944.05220232904,-8164.9630351152155,144950.63166048264
2024-05-23,413487.4695045836,-4456.582697745413,142449.36689781898
2024-05-24,410291.9587809895,-3195.5107235941105,143700.31874640394
2024-05-25,413121.7462155564,2829.7874345668824,145251.78279110184
2024-05-26,408750.96236856095,-4370.783846995444,143683.52623694442
2024-05-27,433273.1014274118,24522.139058850822,145521.47868448956
2024-05-28,429248.3911354511,-4024.710291960684,143218.25085289564
2024-05-29,425710.6016792442,-3537.7894562068977,141712.33137043915
2024-05-30,419849.0552493533,-5861.546429890906,143362.46983901472
2024-05-31,422021.3912693302,2172.3360199769377,141530.56269487503
2024-06-01,424868.4025644362,2847.011295105971,141982.51875190862
2024-06-02,418146.1548704094,-6722.247694026795,142076.1799973525
2024-06-03,415178.4376196646,-2967.717250744812,144284.71445853086
2024-06-04,430233.2213748376,15054.783755173034,147981.72057526387
2024-06-05,435265.42517190496,5032.203797067341,149061.7984007633
2024-06-06,431861.3709359395,-3404.054235965479,148378.8920941193
2024-06-07,416027.50261755986,-15833.868318379624,145412.49939383136
2024-06-08,415814.40724306135,-213.09537449851632,145335.3029991258
2024-06-09,414248.5896031611,-1565.817639900255,146052.9411302129
2024-06-10,384913.88685539446,-29334.702747766627,145768.3531479484
2024-06-11,384913.88685539446,0.0,141196.33441635463
2024-06-12,384913.88685539446,0.0,143102.8494513027
2024-06-13,384913.88685539446,0.0,139989.22330466102
2024-06-14,384913.88685539446,0.0,138426.30758765855
2024-06-15,384913.88685539446,0.0,138803.57383920343
2024-06-16,384913.88685539446,0.0,139743.13522213296
2024-06-17,384913.88685539446,0.0,139431.20411958758
2024-06-18,384913.88685539446,0.0,136601.17478757884
2024-06-19,384913.88685539446,0.0,136222.76992197792
2024-06-20,384913.88685539446,0.0,135946.71744939967
2024-06-21,384913.88685539446,0.0,134410.74347074467
2024-06-22,384913.88685539446,0.0,134738.67251035073
2024-06-23,384913.88685539446,0.0,132491.13027841816
2024-06-24,384913.88685539446,0.0,126402.69060235468
2024-06-25,384913.88685539446,0.0,129605.30885766374
2024-06-26,384913.88685539446,0.0,127522.2103464139
2024-06-27,384913.88685539446,0.0,129186.2415447667
2024-06-28,384913.88685539446,0.0,126492.28068818816
2024-06-29,384913.88685539446,0.0,127681.79652655542
2024-06-30,384913.88685539446,0.0,131437.37163969598
2024-07-01,384913.88685539446,0.0,131801.59707413867
2024-07-02,384913.88685539446,0.0,130075.8267812511
2024-07-03,384913.88685539446,0.0,126185.66584839362
2024-07-04,384913.88685539446,0.0,119483.14458006604
2024-07-05,384913.88685539446,0.0,118821.89651489076
2024-07-06,384913.88685539446,0.0,122263.44350967051
2024-07-07,384913.88685539446,0.0,117116.46563711928
2024-07-08,384913.88685539446,0.0,118911.48660072424
2024-07-09,384913.88685539446,0.0,121646.26554249144
2024-07-10,384913.88685539446,0.0,121086.92753106532
2024-07-11,384913.88685539446,0.0,120253.19172360282
2024-07-12,384913.88685539446,0.0,121416.0934823438
2024-07-13,384913.88685539446,0.0,124210.34248200172
2024-07-14,384913.88685539446,0.0,127472.9632406234
2024-07-15,384913.88685539446,0.0,136033.73541427203
2024-07-16,394025.82246204413,9111.93560664967,136509.74981290687
2024-07-17,399768.2655402822,5742.443078238051,134458.12292182457
2024-07-18,386297.5866118967,-13470.678928385489,134154.6290313491
2024-07-19,399892.99386145466,13595.40724955796,139892.25270613338
2024-07-20,405705.1689663403,5812.175104885653,140843.23299549535
2024-07-21,418207.440818671,12502.271852330712,142921.11354161068
2024-07-22,410422.9622638589,-7784.478554812144,141727.33813986834
2024-07-23,394789.7343503252,-15633.227913533687,138251.3705964306
2024-07-24,394113.2675169105,-676.4668334146845,137086.39639627832
2024-07-25,382833.70540947,-11279.562107440492,137935.88439676064
2024-07-26,396993.5228479586,14159.817438488593,142412.66912104894
2024-07-27,395214.87115651305,-1778.651691445557,142205.63795808327
2024-07-28,391696.5237115057,-3518.3474450073554,143133.6329881558
2024-07-29,386899.5103945667,-4797.013316939003,140122.41657481302
2024-07-30,389384.48490407853,2484.9745095118415,138824.57676322988
2024-07-31,379887.99064670195,-9496.494257376587,135507.58923129953
2024-08-01,368269.5972682499,-11618.393378452049,137055.71115704157
2024-08-02,342634.47078571067,-25635.126482539228,128788.36555966076
2024-08-03,342634.47078571067,0.0,127247.11627559506
2024-08-04,342634.47078571067,0.0,121872.21899660416
2024-08-05,342634.47078571067,0.0,113220.93929270278
2024-08-06,342634.47078571067,0.0,117504.84771077958
2024-08-07,342634.47078571067,0.0,115393.45586895748
2024-08-08,342634.47078571067,0.0,129407.13267163748
2024-08-09,342634.47078571067,0.0,127666.56039602144
2024-08-10,342634.47078571067,0.0,127804.33269680166
2024-08-11,342634.47078571067,0.0,123135.68740833749
2024-08-12,342634.47078571067,0.0,124467.3579828805
2024-08-13,342634.47078571067,0.0,127099.21932033096
2024-08-14,342634.47078571067,0.0,123172.98316227364
2024-08-15,342634.47078571067,0.0,120704.43512291789
2024-08-16,342634.47078571067,0.0,123501.87060363912
2024-08-17,342634.47078571067,0.0,124728.34634575337
2024-08-18,342634.47078571067,0.0,122641.79922646328
2024-08-19,342634.47078571067,0.0,124758.71211773696
2024-08-20,342634.47078571067,0.0,123750.7601682331
2024-08-21,342634.47078571067,0.0,128285.3438909342
2024-08-22,342634.47078571067,0.0,126621.82875506724
2024-08-23,342634.4707857106,-5.820766091346741e-11,134406.87709783495
2024-08-24,347877.2960954377,5242.825309727108,134584.36163561992
2024-08-25,338179.7012310804,-9697.594864357321,134908.4570681884
2024-08-26,325487.70275287837,-12691.998478202033,131861.7388324078
2024-08-27,305891.81142910256,-19595.89132377581,124781.10759132831
2024-08-28,302868.5627076794,-3023.2487214231514,123781.86317233932
2024-08-29,298762.05259995814,-4106.51010772126,124537.95205435464
2024-08-30,302636.0513722962,3873.9987723380327,123974.47735157388
2024-08-31,298615.762426795,-4020.2889455012046,123660.80965780634
2024-09-01,298615.762426795,0.0,120212.45555309448
2024-09-02,298615.762426795,0.0,123959.80643233388
2024-09-03,298615.762426795,0.0,120433.76444483471
2024-09-04,298615.762426795,0.0,121567.23425894736
2024-09-05,298615.762426795,0.0,117769.4321281172
2024-09-06,298615.762426795,0.0,113131.39016420944
2024-09-07,298615.762426795,0.0,113531.7809300003
2024-09-08,298615.762426795,0.0,115003.63209692408
2024-09-09,298615.762426795,0.0,119570.8670111889
2024-09-10,298615.762426795,0.0,120890.2585751564
2024-09-11,298615.762426795,0.0,120249.53832886188
2024-09-12,298615.762426795,0.0,121893.26287797072
2024-09-13,298615.762426795,0.0,127018.9756995186
2024-09-14,298615.762426795,0.0,125831.68794045525
2024-09-15,298615.762426795,0.0,124107.3429630047
2024-09-16,298615.762426795,0.0,122030.60922241343
2024-09-17,298615.762426795,0.0,126467.96021961
2024-09-18,298615.762426795,0.0,129280.3533209522
2024-09-19,298615.762426795,0.0,131987.13382499616
2024-09-20,309815.53365149687,11199.771224701894,132516.6712757327
2024-09-21,318424.40663647564,8608.872984978778,132939.98176906875
2024-09-22,310356.668876934,-8067.737759541662,133472.35346774332
2024-09-23,313929.94606269954,3573.2771857655607,132803.59382638545
2024-09-24,322906.6702600524,8976.724197352829,134842.24543210978
2024-09-25,314960.3872032821,-7946.283056770277,132412.17271808637
2024-09-26,328458.13566081686,13497.748457534763,136685.62882295813
2024-09-27,340466.70152868406,12008.565867867204,137964.0630467805
2024-09-28,340993.90140084876,527.199872164696,138167.4408150052
2024-09-29,337429.2219976726,-3564.679403176182,137638.27198033
2024-09-30,316994.9623613062,-20434.25963636639,132802.96308334722
2024-10-01,299537.3411148781,-17457.621246428112,127576.16754632111
2024-10-02,299537.3411148781,0.0,127147.9094062955
2024-10-03,299537.3411148781,0.0,127413.42765098842
2024-10-04,299537.3411148781,0.0,130156.47997546491
2024-10-05,299537.3411148781,0.0,130203.60549103592
2024-10-06,299537.3411148781,0.0,131732.33821195326
2024-10-07,294093.3692823007,-5443.971832577372,130511.26064727014
2024-10-08,290685.58746940165,-3407.7818128990475,130291.72111262416
2024-10-09,290685.58746940165,0.0,127041.62510861889
2024-10-10,290685.58746940165,0.0,126396.57976720502
2024-10-11,290685.58746940165,0.0,130948.340998363
2024-10-12,290685.58746940165,0.0,132516.76957334904
2024-10-13,290685.58746940165,0.0,131800.3273965942
2024-10-14,290685.58746940165,0.0,138499.76867294285
2024-10-15,290685.58746940165,0.0,140586.26664342475
2024-10-16,290685.58746940165,0.0,141784.94054304846
2024-10-17,290685.58746940165,0.0,141338.5219184025
2024-10-18,290685.58746940165,0.0,143475.28273671048
2024-10-19,290685.58746940165,0.0,143357.73517049395
2024-10-20,286830.42711694946,-3855.1603524521925,144697.66274481022
2024-10-21,289917.56710987224,3087.1399929227773,141271.45017818082
2024-10-22,285912.200371232,-4005.3667386402376,141257.93425593292
2024-10-23,280909.89283301216,-5002.307538219844,139309.3642241238
2024-10-24,284952.8683970399,4042.975564027729,142934.80967615522
2024-10-25,264792.03768850566,-20160.830708534224,139750.19626757398
2024-10-26,275487.9971016875,10695.959413181816,140530.87593661246
2024-10-27,286908.1291963071,11420.132094619621,142448.809877993
2024-10-28,305349.9168931586,18441.787696851476,146597.67375414324
2024-10-29,319884.03267558914,14534.11578243057,152496.0222231251
2024-10-30,316389.84530514013,-3494.1873704490135,151697.1574950622
2024-10-31,299402.5679385336,-16987.27736660652,147242.3586709638
2024-11-01,294820.9285885608,-4581.639349972829,145705.83586395087
2024-11-02,295244.0081293719,423.07954081112985,145300.7022381712
2024-11-03,284495.9334500589,-10748.074679312995,144151.20991259377
2024-11-04,297265.8857194339,12769.952269374975,142201.8043510457
2024-11-05,319378.4472666725,22112.561547238613,145448.0995138855
2024-11-06,369110.4531273029,49732.00586063042,158616.34309275757
2024-11-07,367093.8667839083,-2016.5863433946506,159173.69057745262
2024-11-08,386301.4746003093,19207.607816400996,160517.07495127714
2024-11-09,406117.6862933268,19816.21169301751,161006.4987830755
2024-11-10,451464.9584732983,45347.27217997151,168755.643921472
2024-11-11,493324.6076611866,41859.64918788831,186008.4155865943
2024-11-12,481820.16408839775,-11504.443572788849,184444.7298715971
2024-11-13,481865.7167933441,45.552704946370795,189956.42466667277
2024-11-14,475467.0734244892,-6398.643368854944,182965.5309578513
2024-11-15,520976.3282033251,45509.25477883592,190966.85863098945
2024-11-16,552566.5842826423,31590.256079317245,189902.5575729139
2024-11-17,534528.4616435228,-18038.12263911951,188408.17167744227
2024-11-18,549697.9396455936,15169.478002070799,189869.34936152425
2024-11-19,550137.718101733,439.77845613937825,193646.38612090083
2024-11-20,553171.4874064961,3033.76930476306,197831.4071369312
2024-11-21,590000.7347337486,36829.247327252524,206565.9694962837
2024-11-22,671633.6918147041,81632.9570809555,207599.6672298028
2024-11-23,676859.2780324684,5225.586217764299,205040.50517110995
2024-11-24,673992.9703552194,-2866.3076772489585,205536.5313261397
2024-11-25,643366.5665348974,-30626.40382032201,195236.9889998414
2024-11-26,641407.8790433558,-1958.687491541612,192894.671482813
2024-11-27,672232.6935253702,30824.814482014393,201234.94572005625
2024-11-28,670829.513220105,-1403.1803052652394,200584.73975378412
2024-11-29,714959.6419644299,44130.1287443249,204378.3560444515
2024-11-30,729599.8609683011,14640.2190038712,202255.1930630717
2024-12-01,773241.5697835665,43641.70881526545,203997.256185869
2024-12-02,887564.9094966925,114323.33971312596,201031.06008081377
2024-12-03,858641.4708374393,-28923.43865925318,201318.05635467876
2024-12-04,853929.4746570565,-4711.99618038279,207119.1720981561
2024-12-05,824026.0201254153,-29903.45453164121,202558.2446142736
2024-12-06,884202.1546131704,60176.13448775513,209535.3111250621
2024-12-07,885545.3092186771,1343.1546055066865,209540.8157915776
2024-12-08,899095.6459345251,13550.336715847952,212293.52585686033
2024-12-09,758222.069159759,-140873.5767747661,204317.95215920545
2024-12-10,767107.0094667327,8884.94030697376,202729.90501828992
2024-12-11,814285.233864617,47178.224397884216,212161.44662636027
2024-12-12,864629.4416411981,50344.20777658117,209791.75322317885
2024-12-13,871051.2191304833,6421.777489285218,212761.6682547193
2024-12-14,850386.2385951172,-20664.980535366107,212580.71872595805
2024-12-15,868300.9605421772,17914.721947059967,218716.01359914755
2024-12-16,859447.6682321534,-8853.292310023797,222345.99712446707
2024-12-17,851577.0334911137,-7870.634741039714,222578.52013593903
2024-12-18,780335.1634412524,-71241.87004986126,209788.689614136
2024-12-19,736240.3894432023,-44094.773998050136,204440.0705645822
2024-12-20,752067.3056039116,15826.916160709341,204995.73060686328
2024-12-21,725065.2401249695,-27002.065478942124,203881.78925253183
2024-12-22,723443.4267771979,-1621.8133477716474,199436.55806309133
2024-12-23,723443.4267771979,0.0,198558.54737093195
2024-12-24,723443.4267771979,0.0,206925.3291987171
2024-12-25,723443.4267771979,0.0,208231.9830298995
2024-12-26,723443.4267771979,0.0,200884.7113130071
2024-12-27,723443.4267771979,0.0,197465.1993672255
2024-12-28,723443.4267771979,0.0,199560.2656132657
2024-12-29,723443.4267771979,0.0,196134.36432242143
2024-12-30,723443.4267771979,0.0,194274.27852826187
2024-12-31,723443.4267771979,0.0,195922.5165762547
2025-01-01,723443.4267771979,0.0,197999.7254219917
2025-01-02,723443.4267771979,0.0,203173.3091827012
2025-01-03,723443.4267771979,0.0,205732.83166598732
2025-01-04,723443.4267771979,0.0,206002.92074984044
2025-01-05,723443.4267771979,0.0,206168.0279794335
2025-01-06,723443.4267771979,0.0,214059.36061987787
