date,us_total,us_pnl_daily,us_pnl_cum,us_benchmark
2023-02-07,"$127,524.29","$2,934.68","$41,794.32","$88,322.58"
2023-02-08,"$124,795.37","$-2,728.92","$39,065.40","$87,356.79"
2023-02-09,"$124,232.98",$-562.39,"$38,503.01","$86,599.48"
2023-02-10,"$120,770.40","$-3,462.59","$35,040.42","$86,801.57"
2023-02-11,"$120,770.40",$0.00,"$35,040.42","$86,801.57"
2023-02-12,"$120,770.40",$0.00,"$35,040.42","$86,801.57"
2023-02-13,"$122,755.46",$0.00,"$35,040.42","$87,820.53"
2023-02-14,"$126,635.02","$3,879.56","$38,919.98","$87,780.13"
2023-02-15,"$126,198.59",$-436.43,"$38,483.55","$88,065.17"
2023-02-16,"$121,475.41","$-4,723.18","$33,760.37","$86,852.62"
2023-02-17,"$120,955.47",$-519.94,"$33,240.43","$86,635.64"
2023-02-18,"$120,955.47",$0.00,"$33,240.43","$86,635.64"
2023-02-19,"$120,955.47",$0.00,"$33,240.43","$86,635.64"
2023-02-20,"$120,955.47",$0.00,"$33,240.43","$86,635.64"
2023-02-21,"$117,570.78",$0.00,"$33,240.43","$84,897.65"
2023-02-22,"$118,285.58",$714.80,"$33,955.23","$84,780.66"
2023-02-23,"$118,956.66",$671.08,"$34,626.31","$85,231.64"
2023-02-24,"$116,928.34","$-2,028.32","$32,597.99","$84,321.16"
2023-02-25,"$116,928.34",$0.00,"$32,597.99","$84,321.16"
2023-02-26,"$116,928.34",$0.00,"$32,597.99","$84,321.16"
2023-02-27,"$119,223.88",$0.00,"$32,597.99","$84,608.34"
2023-02-28,"$119,627.58",$403.70,"$33,001.69","$84,295.63"
2023-03-01,"$117,824.95","$-1,802.63","$31,199.06","$83,972.29"
2023-03-02,"$116,840.57",$-984.38,"$30,214.68","$84,625.36"
2023-03-03,"$121,836.33","$4,995.76","$35,210.44","$85,982.56"
2023-03-04,"$121,836.33",$0.00,"$35,210.44","$85,982.56"
2023-03-05,"$121,836.33",$0.00,"$35,210.44","$85,982.56"
2023-03-06,"$120,131.49",$0.00,"$35,210.44","$86,042.12"
2023-03-07,"$118,774.89","$-1,356.60","$33,853.84","$84,723.22"
2023-03-08,"$123,329.18","$4,554.29","$38,408.13","$84,861.49"
2023-03-09,"$123,329.18",$0.00,"$38,408.13","$83,295.82"
2023-03-10,"$123,329.18",$0.00,"$38,408.13","$82,093.90"
2023-03-11,"$123,329.18",$0.00,"$38,408.13","$82,093.90"
2023-03-12,"$123,329.18",$0.00,"$38,408.13","$82,093.90"
2023-03-13,"$123,329.18",$0.00,"$38,408.13","$81,976.89"
2023-03-14,"$123,329.18",$0.00,"$38,408.13","$83,331.98"
2023-03-15,"$123,329.18",$0.00,"$38,408.13","$82,810.80"
2023-03-16,"$123,329.18",$0.00,"$38,408.13","$84,263.72"
2023-03-17,"$122,278.14","$-1,051.04","$37,357.09","$83,278.45"
2023-03-18,"$122,278.14",$0.00,"$37,357.09","$83,278.45"
2023-03-19,"$122,278.14",$0.00,"$37,357.09","$83,278.45"
2023-03-20,"$122,567.19",$0.00,"$37,357.09","$84,079.22"
2023-03-21,"$123,550.32",$983.13,"$38,340.22","$85,183.24"
2023-03-22,"$123,587.94",$37.61,"$38,377.84","$83,731.16"
2023-03-23,"$126,642.56","$3,054.62","$41,432.46","$83,957.52"
2023-03-24,"$125,624.31","$-1,018.26","$40,414.20","$84,508.44"
2023-03-25,"$125,624.31",$0.00,"$40,414.20","$84,508.44"
2023-03-26,"$125,624.31",$0.00,"$40,414.20","$84,508.44"
2023-03-27,"$123,946.64",$0.00,"$40,414.20","$84,666.47"
2023-03-28,"$122,595.29","$-1,351.34","$39,062.86","$84,476.41"
2023-03-29,"$124,653.24","$2,057.95","$41,120.81","$85,704.27"
2023-03-30,"$125,981.57","$1,328.33","$42,449.14","$86,206.09"
2023-03-31,"$127,638.20","$1,656.63","$44,105.77","$87,421.14"
2023-04-01,"$127,638.20",$0.00,"$44,105.77","$87,421.14"
2023-04-02,"$127,638.20",$0.00,"$44,105.77","$87,421.14"
2023-04-03,"$127,628.77",$0.00,"$44,105.77","$87,754.26"
2023-04-04,"$127,061.24",$-567.53,"$43,538.23","$87,267.38"
2023-04-05,"$124,697.28","$-2,363.95","$41,174.28","$87,038.89"
2023-04-06,"$127,522.12","$2,824.83","$43,999.11","$87,378.42"
2023-04-07,"$127,522.12",$0.00,"$43,999.11","$87,378.42"
2023-04-08,"$127,522.12",$0.00,"$43,999.11","$87,378.42"
2023-04-09,"$127,522.12",$0.00,"$43,999.11","$87,378.42"
2023-04-10,"$127,189.70",$0.00,"$43,999.11","$87,468.11"
2023-04-11,"$125,812.04","$-1,377.66","$42,621.45","$87,491.60"
2023-04-12,"$124,055.22","$-1,756.82","$40,864.63","$87,134.97"
2023-04-13,"$127,185.35","$3,130.13","$43,994.76","$88,292.38"
2023-04-14,"$127,045.72",$-139.62,"$43,855.14","$88,076.70"
2023-04-15,"$127,045.72",$0.00,"$43,855.14","$88,076.70"
2023-04-16,"$127,045.72",$0.00,"$43,855.14","$88,076.70"
2023-04-17,"$127,045.72",$0.00,"$43,855.14","$88,392.73"
2023-04-18,"$126,488.28",$-557.44,"$43,297.69","$88,450.40"
2023-04-19,"$125,217.08","$-1,271.20","$42,026.49","$88,435.44"
2023-04-20,"$125,217.08",$0.00,"$42,026.49","$87,952.85"
2023-04-21,"$126,219.17","$1,002.08","$43,028.58","$88,021.17"
2023-04-22,"$126,219.17",$0.00,"$43,028.58","$88,021.17"
2023-04-23,"$126,219.17",$0.00,"$43,028.58","$88,021.17"
2023-04-24,"$126,219.17",$0.00,"$43,028.58","$88,113.01"
2023-04-25,"$126,219.17",$0.00,"$43,028.58","$86,714.30"
2023-04-26,"$126,219.17",$0.00,"$43,028.58","$86,347.02"
2023-04-27,"$126,219.17",$0.00,"$43,028.58","$88,066.03"
2023-04-28,"$127,141.05",$921.89,"$43,950.46","$88,817.68"
2023-04-29,"$127,141.05",$0.00,"$43,950.46","$88,817.68"
2023-04-30,"$127,141.05",$0.00,"$43,950.46","$88,817.68"
2023-05-01,"$128,653.98",$0.00,"$43,950.46","$88,727.99"
2023-05-02,"$126,569.53","$-2,084.44","$41,866.02","$87,730.77"
2023-05-03,"$125,400.33","$-1,169.20","$40,696.82","$87,128.57"
2023-05-04,"$123,543.38","$-1,856.95","$38,839.87","$86,511.45"
2023-05-05,"$123,151.88",$-391.50,"$38,448.37","$88,113.01"
2023-05-06,"$123,151.88",$0.00,"$38,448.37","$88,113.01"
2023-05-07,"$123,151.88",$0.00,"$38,448.37","$88,113.01"
2023-05-08,"$123,151.88",$0.00,"$38,448.37","$88,136.48"
2023-05-09,"$123,151.88",$0.00,"$38,448.37","$87,749.98"
2023-05-10,"$123,151.88",$0.00,"$38,448.37","$88,159.97"
2023-05-11,"$123,819.04",$667.16,"$39,115.53","$88,006.23"
2023-05-12,"$123,819.04",$0.00,"$39,115.53","$87,890.93"
2023-05-13,"$123,819.04",$0.00,"$39,115.53","$87,890.93"
2023-05-14,"$123,819.04",$0.00,"$39,115.53","$87,890.93"
2023-05-15,"$123,819.04",$0.00,"$39,115.53","$88,194.15"
2023-05-16,"$123,819.04",$0.00,"$39,115.53","$87,604.78"
2023-05-17,"$125,958.26","$2,139.22","$41,254.75","$88,668.20"
2023-05-18,"$128,475.36","$2,517.10","$43,771.85","$89,522.37"
2023-05-19,"$127,090.34","$-1,385.02","$42,386.83","$89,392.10"
2023-05-20,"$127,090.34",$0.00,"$42,386.83","$89,392.10"
2023-05-21,"$127,090.34",$0.00,"$42,386.83","$89,392.10"
2023-05-22,"$128,517.26",$0.00,"$42,386.83","$89,428.40"
2023-05-23,"$127,054.26","$-1,463.00","$40,923.83","$88,424.77"
2023-05-24,"$126,489.79",$-564.47,"$40,359.36","$87,784.14"
2023-05-25,"$130,021.06","$3,531.28","$43,890.63","$88,544.36"
2023-05-26,"$136,313.68","$6,292.61","$50,183.24","$89,691.06"
2023-05-27,"$136,313.68",$0.00,"$50,183.24","$89,691.06"
2023-05-28,"$136,313.68",$0.00,"$50,183.24","$89,691.06"
2023-05-29,"$136,313.68",$0.00,"$50,183.24","$89,691.06"
2023-05-30,"$137,360.70",$0.00,"$50,183.24","$89,725.23"
2023-05-31,"$134,944.89","$-2,415.80","$47,767.44","$89,227.67"
2023-06-01,"$136,985.44","$2,040.55","$49,807.99","$90,075.44"
2023-06-02,"$137,744.72",$759.28,"$50,567.27","$91,378.03"
2023-06-03,"$137,744.72",$0.00,"$50,567.27","$91,378.03"
2023-06-04,"$137,744.72",$0.00,"$50,567.27","$91,378.03"
2023-06-05,"$138,003.85",$0.00,"$50,567.27","$91,202.92"
2023-06-06,"$138,877.49",$873.64,"$51,440.91","$91,401.51"
2023-06-07,"$137,136.07","$-1,741.42","$49,699.49","$91,085.48"
2023-06-08,"$140,948.95","$3,812.88","$53,512.36","$91,636.41"
2023-06-09,"$143,933.61","$2,984.67","$56,497.03","$91,800.83"
2023-06-10,"$143,933.61",$0.00,"$56,497.03","$91,800.83"
2023-06-11,"$143,933.61",$0.00,"$56,497.03","$91,800.83"
2023-06-12,"$148,125.93",$0.00,"$56,497.03","$92,633.64"
2023-06-13,"$149,940.59","$1,814.66","$58,311.69","$93,244.37"
2023-06-14,"$153,407.61","$3,467.02","$61,778.71","$93,355.41"
2023-06-15,"$152,522.90",$-884.71,"$60,894.00","$94,512.78"
2023-06-16,"$150,655.45","$-1,867.45","$59,026.54","$94,190.86"
2023-06-17,"$150,655.45",$0.00,"$59,026.54","$94,190.86"
2023-06-18,"$150,655.45",$0.00,"$59,026.54","$94,190.86"
2023-06-19,"$150,655.45",$0.00,"$59,026.54","$94,190.86"
2023-06-20,"$153,597.15",$0.00,"$59,026.54","$93,702.19"
2023-06-21,"$149,657.52","$-3,939.64","$55,086.91","$93,222.08"
2023-06-22,"$150,247.26",$589.74,"$55,676.65","$93,558.58"
2023-06-23,"$148,559.96","$-1,687.29","$53,989.35","$92,851.29"
2023-06-24,"$148,559.96",$0.00,"$53,989.35","$92,851.29"
2023-06-25,"$148,559.96",$0.00,"$53,989.35","$92,851.29"
2023-06-26,"$144,052.14",$0.00,"$53,989.35","$92,471.92"
2023-06-27,"$147,470.08","$3,417.94","$57,407.29","$93,485.70"
2023-06-28,"$151,492.33","$4,022.25","$61,429.55","$93,532.86"
2023-06-29,"$152,229.82",$737.48,"$62,167.03","$93,901.51"
2023-06-30,"$154,753.91","$2,524.10","$64,691.13","$95,009.63"
2023-07-01,"$154,753.91",$0.00,"$64,691.13","$95,009.63"
2023-07-02,"$154,753.91",$0.00,"$64,691.13","$95,009.63"
2023-07-03,"$165,424.76",$0.00,"$64,691.13","$95,118.92"
2023-07-04,"$165,424.76",$0.00,"$64,691.13","$95,118.92"
2023-07-05,"$166,211.04",$0.00,"$64,691.13","$94,977.47"
2023-07-06,"$163,166.99","$-3,044.05","$61,647.08","$94,233.72"
2023-07-07,"$161,928.26","$-1,238.73","$60,408.35","$93,995.82"
2023-07-08,"$161,928.26",$0.00,"$60,408.35","$93,995.82"
2023-07-09,"$161,928.26",$0.00,"$60,408.35","$93,995.82"
2023-07-10,"$161,637.33",$0.00,"$60,408.35","$94,233.72"
2023-07-11,"$162,838.98","$1,201.65","$61,610.00","$94,833.86"
2023-07-12,"$166,516.70","$3,677.72","$65,287.72","$95,596.89"
2023-07-13,"$171,452.85","$4,936.15","$70,223.87","$96,355.63"
2023-07-14,"$169,264.04","$-2,188.81","$68,035.06","$96,295.61"
2023-07-15,"$169,264.04",$0.00,"$68,035.06","$96,295.61"
2023-07-16,"$169,264.04",$0.00,"$68,035.06","$96,295.61"
2023-07-17,"$170,218.26",$0.00,"$68,035.06","$96,629.96"
2023-07-18,"$170,618.63",$400.37,"$68,435.43","$97,348.00"
2023-07-19,"$170,642.69",$24.06,"$68,459.49","$97,564.46"
2023-07-20,"$163,406.45","$-7,236.24","$61,223.25","$96,917.18"
2023-07-21,"$163,406.45",$0.00,"$61,223.25","$96,917.18"
2023-07-22,"$163,406.45",$0.00,"$61,223.25","$96,917.18"
2023-07-23,"$163,406.45",$0.00,"$61,223.25","$96,917.18"
2023-07-24,"$163,406.45",$0.00,"$61,223.25","$97,350.14"
2023-07-25,"$163,406.45",$0.00,"$61,223.25","$97,615.91"
2023-07-26,"$161,469.28","$-1,937.17","$59,286.08","$97,630.91"
2023-07-27,"$161,469.28",$0.00,"$59,286.08","$96,983.63"
2023-07-28,"$164,429.55","$2,960.26","$62,246.35","$97,933.11"
2023-07-29,"$164,429.55",$0.00,"$62,246.35","$97,933.11"
2023-07-30,"$164,429.55",$0.00,"$62,246.35","$97,933.11"
2023-07-31,"$163,303.66",$0.00,"$62,246.35","$98,119.58"
2023-08-01,"$163,267.40",$-36.25,"$62,210.10","$97,838.81"
2023-08-02,"$159,045.77","$-4,221.63","$57,988.47","$96,477.80"
2023-08-03,"$159,045.77",$0.00,"$57,988.47","$96,201.31"
2023-08-04,"$159,045.77",$0.00,"$57,988.47","$95,766.20"
2023-08-05,"$159,045.77",$0.00,"$57,988.47","$95,766.20"
2023-08-06,"$159,045.77",$0.00,"$57,988.47","$95,766.20"
2023-08-07,"$159,045.77",$0.00,"$57,988.47","$96,602.12"
2023-08-08,"$157,705.05","$-1,340.72","$56,647.74","$96,182.01"
2023-08-09,"$155,627.09","$-2,077.96","$54,569.79","$95,539.03"
2023-08-10,"$155,627.09",$0.00,"$54,569.79","$95,573.32"
2023-08-11,"$155,627.09",$0.00,"$54,569.79","$95,517.59"
2023-08-12,"$155,627.09",$0.00,"$54,569.79","$95,517.59"
2023-08-13,"$155,627.09",$0.00,"$54,569.79","$95,517.59"
2023-08-14,"$155,627.09",$0.00,"$54,569.79","$96,044.85"
2023-08-15,"$155,627.09",$0.00,"$54,569.79","$94,926.04"
2023-08-16,"$155,627.09",$0.00,"$54,569.79","$94,229.44"
2023-08-17,"$155,627.09",$0.00,"$54,569.79","$93,511.43"
2023-08-18,"$155,627.09",$0.00,"$54,569.79","$93,556.42"
2023-08-19,"$155,627.09",$0.00,"$54,569.79","$93,556.42"
2023-08-20,"$155,627.09",$0.00,"$54,569.79","$93,556.42"
2023-08-21,"$155,627.09",$0.00,"$54,569.79","$94,165.14"
2023-08-22,"$155,627.09",$0.00,"$54,569.79","$93,910.09"
2023-08-23,"$155,627.09",$0.00,"$54,569.79","$94,956.03"
2023-08-24,"$155,627.09",$0.00,"$54,569.79","$93,640.03"
2023-08-25,"$155,627.09",$0.00,"$54,569.79","$94,300.17"
2023-08-26,"$155,627.09",$0.00,"$54,569.79","$94,300.17"
2023-08-27,"$155,627.09",$0.00,"$54,569.79","$94,300.17"
2023-08-28,"$155,627.09",$0.00,"$54,569.79","$94,898.17"
2023-08-29,"$155,627.09",$0.00,"$54,569.79","$96,269.89"
2023-08-30,"$155,627.09",$0.00,"$54,569.79","$96,666.41"
2023-08-31,"$155,911.69",$284.60,"$54,854.38","$96,524.95"
2023-09-01,"$153,239.45","$-2,672.24","$52,182.15","$96,704.98"
2023-09-02,"$153,239.45",$0.00,"$52,182.15","$96,704.98"
2023-09-03,"$153,239.45",$0.00,"$52,182.15","$96,704.98"
2023-09-04,"$153,239.45",$0.00,"$52,182.15","$96,704.98"
2023-09-05,"$153,239.45",$0.00,"$52,182.15","$96,287.04"
2023-09-06,"$153,239.45",$0.00,"$52,182.15","$95,639.76"
2023-09-07,"$153,239.45",$0.00,"$52,182.15","$95,346.11"
2023-09-08,"$153,239.45",$0.00,"$52,182.15","$95,489.72"
2023-09-09,"$153,239.45",$0.00,"$52,182.15","$95,489.72"
2023-09-10,"$153,239.45",$0.00,"$52,182.15","$95,489.72"
2023-09-11,"$153,239.45",$0.00,"$52,182.15","$96,117.73"
2023-09-12,"$151,025.80","$-2,213.65","$49,968.49","$95,590.46"
2023-09-13,"$153,171.67","$2,145.88","$52,114.37","$95,701.91"
2023-09-14,"$155,847.68","$2,676.01","$54,790.38","$96,527.09"
2023-09-15,"$154,916.17",$-931.51,"$53,858.86","$95,364.11"
2023-09-16,"$154,916.17",$0.00,"$53,858.86","$95,364.11"
2023-09-17,"$154,916.17",$0.00,"$53,858.86","$95,364.11"
2023-09-18,"$149,773.05",$0.00,"$53,858.86","$95,420.04"
2023-09-19,"$150,461.81",$688.76,"$54,547.62","$95,222.15"
2023-09-20,"$148,254.40","$-2,207.42","$52,340.21","$94,346.73"
2023-09-21,"$144,364.61","$-3,889.79","$48,450.42","$92,787.34"
2023-09-22,"$138,256.12","$-6,108.49","$42,341.93","$92,578.70"
2023-09-23,"$138,256.12",$0.00,"$42,341.93","$92,578.70"
2023-09-24,"$138,256.12",$0.00,"$42,341.93","$92,578.70"
2023-09-25,"$138,256.12",$0.00,"$42,341.93","$92,968.02"
2023-09-26,"$138,256.12",$0.00,"$42,341.93","$91,602.19"
2023-09-27,"$138,256.12",$0.00,"$42,341.93","$91,638.76"
2023-09-28,"$138,256.12",$0.00,"$42,341.93","$92,170.03"
2023-09-29,"$138,256.12",$0.00,"$42,341.93","$91,946.34"
2023-09-30,"$138,256.12",$0.00,"$42,341.93","$91,946.34"
2023-10-01,"$138,256.12",$0.00,"$42,341.93","$91,946.34"
2023-10-02,"$138,256.12",$0.00,"$42,341.93","$91,909.78"
2023-10-03,"$138,256.12",$0.00,"$42,341.93","$90,679.47"
2023-10-04,"$138,256.12",$0.00,"$42,341.93","$91,339.79"
2023-10-05,"$138,256.12",$0.00,"$42,341.93","$91,305.37"
2023-10-06,"$138,256.12",$0.00,"$42,341.93","$92,389.41"
2023-10-07,"$138,256.12",$0.00,"$42,341.93","$92,389.41"
2023-10-08,"$138,256.12",$0.00,"$42,341.93","$92,389.41"
2023-10-09,"$138,256.12",$0.00,"$42,341.93","$92,980.92"
2023-10-10,"$138,256.12",$0.00,"$42,341.93","$93,464.88"
2023-10-11,"$138,256.12",$0.00,"$42,341.93","$93,847.73"
2023-10-12,"$138,256.12",$0.00,"$42,341.93","$93,275.60"
2023-10-13,"$138,256.12",$0.00,"$42,341.93","$92,811.00"
2023-10-14,"$138,256.12",$0.00,"$42,341.93","$92,811.00"
2023-10-15,"$138,256.12",$0.00,"$42,341.93","$92,811.00"
2023-10-16,"$138,256.12",$0.00,"$42,341.93","$93,787.50"
2023-10-17,"$138,256.12",$0.00,"$42,341.93","$93,783.20"
2023-10-18,"$138,256.12",$0.00,"$42,341.93","$92,533.53"
2023-10-19,"$138,256.12",$0.00,"$42,341.93","$91,720.49"
2023-10-20,"$138,256.12",$0.00,"$42,341.93","$90,593.43"
2023-10-21,"$138,256.12",$0.00,"$42,341.93","$90,593.43"
2023-10-22,"$138,256.12",$0.00,"$42,341.93","$90,593.43"
2023-10-23,"$138,256.12",$0.00,"$42,341.93","$90,436.41"
2023-10-24,"$138,256.12",$0.00,"$42,341.93","$91,118.24"
2023-10-25,"$138,256.12",$0.00,"$42,341.93","$89,810.49"
2023-10-26,"$138,256.12",$0.00,"$42,341.93","$88,735.06"
2023-10-27,"$138,256.12",$0.00,"$42,341.93","$88,332.84"
2023-10-28,"$138,256.12",$0.00,"$42,341.93","$88,332.84"
2023-10-29,"$138,256.12",$0.00,"$42,341.93","$88,332.84"
2023-10-30,"$138,256.12",$0.00,"$42,341.93","$89,388.94"
2023-10-31,"$138,256.12",$0.00,"$42,341.93","$89,950.32"
2023-11-01,"$138,256.12",$0.00,"$42,341.93","$90,909.60"
2023-11-02,"$138,256.12",$0.00,"$42,341.93","$92,651.84"
2023-11-03,"$138,256.12",$0.00,"$42,341.93","$93,497.13"
2023-11-04,"$138,256.12",$0.00,"$42,341.93","$93,497.13"
2023-11-05,"$138,256.12",$0.00,"$42,341.93","$93,497.13"
2023-11-06,"$138,256.12",$0.00,"$42,341.93","$93,712.22"
2023-11-07,"$138,256.12",$0.00,"$42,341.93","$93,978.93"
2023-11-08,"$138,256.12",$0.00,"$42,341.93","$94,047.76"
2023-11-09,"$138,256.12",$0.00,"$42,341.93","$93,314.30"
2023-11-10,"$138,256.12",$-0.00,"$42,341.93","$94,770.46"
2023-11-11,"$138,256.12",$0.00,"$42,341.93","$94,770.46"
2023-11-12,"$138,256.12",$0.00,"$42,341.93","$94,770.46"
2023-11-13,"$137,018.71",$0.00,"$42,341.93","$94,680.12"
2023-11-14,"$138,307.03","$1,288.32","$43,630.25","$96,516.98"
2023-11-15,"$138,407.04",$100.01,"$43,730.26","$96,721.32"
2023-11-16,"$139,870.42","$1,463.38","$45,193.64","$96,839.63"
2023-11-17,"$139,879.79",$9.36,"$45,203.01","$96,960.06"
2023-11-18,"$139,879.79",$0.00,"$45,203.01","$96,960.06"
2023-11-19,"$139,879.79",$0.00,"$45,203.01","$96,960.06"
2023-11-20,"$141,917.38",$0.00,"$45,203.01","$97,706.44"
2023-11-21,"$140,286.08","$-1,631.29","$43,571.72","$97,493.49"
2023-11-22,"$141,466.50","$1,180.42","$44,752.14","$97,869.89"
2023-11-23,"$141,466.50",$0.00,"$44,752.14","$97,869.89"
2023-11-24,"$141,165.52",$0.00,"$44,752.14","$97,930.13"
2023-11-25,"$141,165.52",$0.00,"$44,752.14","$97,930.13"
2023-11-26,"$141,165.52",$0.00,"$44,752.14","$97,930.13"
2023-11-27,"$140,868.08",$0.00,"$44,752.14","$97,753.76"
2023-11-28,"$140,642.19",$-225.89,"$44,526.24","$97,850.54"
2023-11-29,"$140,572.86",$-69.32,"$44,456.92","$97,781.71"
2023-11-30,"$138,516.71","$-2,056.15","$42,400.76","$98,166.72"
2023-12-01,"$137,797.01",$-719.70,"$41,681.06","$98,747.45"
2023-12-02,"$137,797.01",$0.00,"$41,681.06","$98,747.45"
2023-12-03,"$137,797.01",$0.00,"$41,681.06","$98,747.45"
2023-12-04,"$134,619.83",$0.00,"$41,681.06","$98,229.09"
2023-12-05,"$134,619.83",$0.00,"$41,681.06","$98,209.74"
2023-12-06,"$134,619.83",$0.00,"$41,681.06","$97,813.97"
2023-12-07,"$134,619.83",$0.00,"$41,681.06","$98,560.33"
2023-12-08,"$135,190.84",$571.01,"$42,252.08","$98,984.06"
2023-12-09,"$135,190.84",$0.00,"$42,252.08","$98,984.06"
2023-12-10,"$135,190.84",$0.00,"$42,252.08","$98,984.06"
2023-12-11,"$138,046.95",$0.00,"$42,252.08","$99,369.07"
2023-12-12,"$138,928.31",$881.36,"$43,133.43","$99,822.91"
2023-12-13,"$140,318.34","$1,390.02","$44,523.46","$101,199.48"
2023-12-14,"$141,303.54",$985.20,"$45,508.66","$101,524.26"
2023-12-15,"$143,376.81","$2,073.27","$47,581.93","$101,357.10"
2023-12-16,"$143,376.81",$0.00,"$47,581.93","$101,357.10"
2023-12-17,"$143,376.81",$0.00,"$47,581.93","$101,357.10"
2023-12-18,"$144,343.26",$0.00,"$47,581.93","$101,927.24"
2023-12-19,"$144,525.82",$182.56,"$47,764.49","$102,547.06"
2023-12-20,"$140,275.44","$-4,250.38","$43,514.11","$101,126.04"
2023-12-21,"$143,642.22","$3,366.78","$46,880.89","$102,084.90"
2023-12-22,"$143,147.68",$-494.54,"$46,386.35","$102,290.07"
2023-12-23,"$143,147.68",$0.00,"$46,386.35","$102,290.07"
2023-12-24,"$143,147.68",$0.00,"$46,386.35","$102,290.07"
2023-12-25,"$143,147.68",$0.00,"$46,386.35","$102,290.07"
2023-12-26,"$145,732.44",$0.00,"$46,386.35","$102,721.99"
2023-12-27,"$146,719.10",$986.65,"$47,373.00","$102,907.71"
2023-12-28,"$147,828.03","$1,108.93","$48,481.93","$102,946.58"
2023-12-29,"$146,756.03","$-1,072.00","$47,409.93","$102,648.56"
2023-12-30,"$146,756.03",$0.00,"$47,409.93","$102,648.56"
2023-12-31,"$146,756.03",$0.00,"$47,409.93","$102,648.56"
2024-01-01,"$146,756.03",$0.00,"$47,409.93","$102,648.56"
2024-01-02,"$140,331.42",$0.00,"$47,409.93","$102,074.11"
2024-01-03,"$136,964.81","$-3,366.61","$44,043.32","$101,240.48"
2024-01-04,"$136,691.39",$-273.41,"$43,769.90","$100,914.38"
2024-01-05,"$137,987.51","$1,296.12","$45,066.02","$101,052.61"
2024-01-06,"$137,987.51",$0.00,"$45,066.02","$101,052.61"
2024-01-07,"$137,987.51",$0.00,"$45,066.02","$101,052.61"
2024-01-08,"$142,065.96",$0.00,"$45,066.02","$102,495.22"
2024-01-09,"$144,192.65","$2,126.69","$47,192.71","$102,339.74"
2024-01-10,"$144,971.33",$778.68,"$47,971.39","$102,918.51"
2024-01-11,"$145,117.49",$146.17,"$48,117.55","$102,873.15"
2024-01-12,"$145,912.15",$794.66,"$48,912.21","$102,944.42"
2024-01-13,"$145,912.15",$0.00,"$48,912.21","$102,944.42"
2024-01-14,"$145,912.15",$0.00,"$48,912.21","$102,944.42"
2024-01-15,"$145,912.15",$0.00,"$48,912.21","$102,944.42"
2024-01-16,"$146,762.92",$0.00,"$48,912.21","$102,566.49"
2024-01-17,"$147,034.90",$271.98,"$49,184.19","$101,996.35"
2024-01-18,"$149,560.93","$2,526.03","$51,710.23","$102,903.39"
2024-01-19,"$157,996.68","$8,435.75","$60,145.98","$104,186.19"
2024-01-20,"$157,996.68",$0.00,"$60,145.98","$104,186.19"
2024-01-21,"$157,996.68",$0.00,"$60,145.98","$104,186.19"
2024-01-22,"$155,466.97",$0.00,"$60,145.98","$104,406.49"
2024-01-23,"$155,863.26",$396.29,"$60,542.26","$104,710.99"
2024-01-24,"$162,368.36","$6,505.11","$67,047.37","$104,825.45"
2024-01-25,"$163,371.39","$1,003.02","$68,050.39","$105,395.57"
2024-01-26,"$162,998.37",$-373.01,"$67,677.38","$105,261.68"
2024-01-27,"$162,998.37",$0.00,"$67,677.38","$105,261.68"
2024-01-28,"$162,998.37",$0.00,"$67,677.38","$105,261.68"
2024-01-29,"$165,179.04",$0.00,"$67,677.38","$106,095.29"
2024-01-30,"$163,016.67","$-2,162.36","$65,515.02","$106,013.23"
