date,us_total,us_pnl_daily,us_pnl_cum,us_benchmark
2024-01-31,"$160,252.90","$-2,763.77","$62,751.25","$104,283.38"
2024-02-01,"$162,611.24","$2,358.34","$65,109.59","$105,648.26"
2024-02-02,"$172,211.81","$9,600.56","$74,710.15","$106,760.46"
2024-02-03,"$172,211.81",$0.00,"$74,710.15","$106,760.46"
2024-02-04,"$172,211.81",$0.00,"$74,710.15","$106,760.46"
2024-02-05,"$171,610.44",$0.00,"$74,710.15","$106,371.73"
2024-02-06,"$168,518.15","$-3,092.29","$71,617.86","$106,680.56"
2024-02-07,"$172,306.84","$3,788.69","$75,406.55","$107,570.32"
2024-02-08,"$172,229.03",$-77.82,"$75,328.74","$107,617.83"
2024-02-09,"$174,364.63","$2,135.61","$77,464.34","$108,239.79"
2024-02-10,"$174,364.63",$0.00,"$77,464.34","$108,239.79"
2024-02-11,"$174,364.63",$0.00,"$77,464.34","$108,239.79"
2024-02-12,"$173,649.38",$0.00,"$77,464.34","$108,192.28"
2024-02-13,"$172,294.88","$-1,354.50","$76,109.84","$106,702.14"
2024-02-14,"$176,422.48","$4,127.61","$80,237.45","$107,671.81"
2024-02-15,"$177,328.57",$906.08,"$81,143.53","$108,414.72"
2024-02-16,"$175,348.27","$-1,980.29","$79,163.24","$107,874.82"
2024-02-17,"$175,348.27",$0.00,"$79,163.24","$107,874.82"
2024-02-18,"$175,348.27",$0.00,"$79,163.24","$107,874.82"
2024-02-19,"$175,348.27",$0.00,"$79,163.24","$107,874.82"
2024-02-20,"$171,729.09",$0.00,"$79,163.24","$107,280.92"
2024-02-21,"$169,490.24","$-2,238.85","$76,924.39","$107,378.10"
2024-02-22,"$182,198.04","$12,707.80","$89,632.19","$109,600.35"
2024-02-23,"$182,292.63",$94.60,"$89,726.78","$109,675.94"
2024-02-24,"$182,292.63",$0.00,"$89,726.78","$109,675.94"
2024-02-25,"$182,292.63",$0.00,"$89,726.78","$109,675.94"
2024-02-26,"$182,126.88",$0.00,"$89,726.78","$109,274.25"
2024-02-27,"$182,677.07",$550.19,"$90,276.97","$109,477.25"
2024-02-28,"$180,909.74","$-1,767.33","$88,509.65","$109,332.55"
2024-02-29,"$183,733.30","$2,823.55","$91,333.20","$109,725.61"
2024-03-01,"$191,135.17","$7,401.87","$98,735.07","$110,755.74"
2024-03-02,"$191,135.17",$0.00,"$98,735.07","$110,755.74"
2024-03-03,"$191,135.17",$0.00,"$98,735.07","$110,755.74"
2024-03-04,"$192,656.62",$0.00,"$98,735.07","$110,636.96"
2024-03-05,"$190,407.35","$-2,249.27","$96,485.80","$109,531.24"
2024-03-06,"$195,981.65","$5,574.30","$102,060.10","$110,086.26"
2024-03-07,"$200,526.25","$4,544.59","$106,604.70","$111,179.02"
2024-03-08,"$190,887.17","$-9,639.08","$96,965.61","$110,511.71"
2024-03-09,"$190,887.17",$0.00,"$96,965.61","$110,511.71"
2024-03-10,"$190,887.17",$0.00,"$96,965.61","$110,511.71"
2024-03-11,"$184,845.59",$0.00,"$96,965.61","$110,416.69"
2024-03-12,"$193,495.97","$8,650.38","$105,615.99","$111,604.48"
2024-03-13,"$188,615.03","$-4,880.94","$100,735.05","$111,429.53"
2024-03-14,"$181,818.34","$-6,796.69","$93,938.36","$111,209.27"
2024-03-15,"$181,598.22",$-220.12,"$93,718.24","$110,445.64"
2024-03-16,"$181,598.22",$0.00,"$93,718.24","$110,445.64"
2024-03-17,"$181,598.22",$0.00,"$93,718.24","$110,445.64"
2024-03-18,"$182,875.85",$0.00,"$93,718.24","$111,102.03"
2024-03-19,"$184,825.36","$1,949.51","$95,667.75","$111,719.44"
2024-03-20,"$186,838.94","$2,013.59","$97,681.34","$112,752.76"
2024-03-21,"$189,036.52","$2,197.58","$99,878.92","$113,125.38"
2024-03-22,"$194,878.00","$5,841.48","$105,720.40","$112,910.91"
2024-03-23,"$194,878.00",$0.00,"$105,720.40","$112,910.91"
2024-03-24,"$194,878.00",$0.00,"$105,720.40","$112,910.91"
2024-03-25,"$196,351.49",$0.00,"$105,720.40","$112,598.96"
2024-03-26,"$191,306.40","$-5,045.09","$100,675.30","$112,390.98"
2024-03-27,"$186,530.00","$-4,776.40","$95,898.91","$113,335.50"
2024-03-28,"$186,676.27",$146.26,"$96,045.17","$113,313.85"
2024-03-29,"$186,676.27",$0.00,"$96,045.17","$113,313.85"
2024-03-30,"$186,676.27",$0.00,"$96,045.17","$113,313.85"
2024-03-31,"$186,676.27",$0.00,"$96,045.17","$113,313.85"
2024-04-01,"$186,690.65",$0.00,"$96,045.17","$113,116.71"
2024-04-02,"$185,585.19","$-1,105.46","$94,939.71","$112,397.51"
2024-04-03,"$186,017.41",$432.22,"$95,371.93","$112,520.97"
2024-04-04,"$180,746.21","$-5,271.21","$90,100.73","$111,147.53"
2024-04-05,"$183,111.65","$2,365.44","$92,466.17","$112,308.67"
2024-04-06,"$183,111.65",$0.00,"$92,466.17","$112,308.67"
2024-04-07,"$183,111.65",$0.00,"$92,466.17","$112,308.67"
2024-04-08,"$185,933.37",$0.00,"$92,466.17","$112,371.48"
2024-04-09,"$188,034.65","$2,101.28","$94,567.45","$112,501.46"
2024-04-10,"$187,482.31",$-552.34,"$94,015.10","$111,374.98"
2024-04-11,"$191,408.70","$3,926.40","$97,941.50","$112,215.52"
2024-04-12,"$189,391.46","$-2,017.24","$95,924.26","$110,666.61"
2024-04-13,"$189,391.46",$0.00,"$95,924.26","$110,666.61"
2024-04-14,"$189,391.46",$0.00,"$95,924.26","$110,666.61"
2024-04-15,"$185,945.37",$0.00,"$95,924.26","$109,280.16"
2024-04-16,"$185,945.37",$0.00,"$95,924.26","$109,080.85"
2024-04-17,"$185,945.37",$0.00,"$95,924.26","$108,435.28"
2024-04-18,"$185,945.37",$0.00,"$95,924.26","$108,212.15"
2024-04-19,"$185,945.37",$0.00,"$95,924.26","$107,267.64"
2024-04-20,"$185,945.37",$0.00,"$95,924.26","$107,267.64"
2024-04-21,"$185,945.37",$0.00,"$95,924.26","$107,267.64"
2024-04-22,"$185,945.37",$0.00,"$95,924.26","$108,255.48"
2024-04-23,"$185,945.37",$0.00,"$95,924.26","$109,540.11"
2024-04-24,"$185,945.37",$0.00,"$95,924.26","$109,488.13"
2024-04-25,"$185,945.37",$0.00,"$95,924.26","$109,072.18"
2024-04-26,"$185,945.37",$0.00,"$95,924.26","$110,105.53"
2024-04-27,"$185,945.37",$0.00,"$95,924.26","$110,105.53"
2024-04-28,"$185,945.37",$0.00,"$95,924.26","$110,105.53"
2024-04-29,"$179,736.02",$0.00,"$95,924.26","$110,495.46"
2024-04-30,"$169,860.21","$-9,875.81","$86,048.45","$108,745.07"
2024-05-01,"$169,860.21",$0.00,"$86,048.45","$108,391.96"
2024-05-02,"$169,860.21",$0.00,"$86,048.45","$109,405.80"
2024-05-03,"$170,485.96",$625.75,"$86,674.20","$110,761.93"
2024-05-04,"$170,485.96",$0.00,"$86,674.20","$110,761.93"
2024-05-05,"$170,485.96",$0.00,"$86,674.20","$110,761.93"
2024-05-06,"$170,485.96",$0.00,"$86,674.20","$111,905.73"
2024-05-07,"$170,485.96",$0.00,"$86,674.20","$112,029.22"
2024-05-08,"$170,485.96",$0.00,"$86,674.20","$112,040.05"
2024-05-09,"$170,485.96",$0.00,"$86,674.20","$112,685.60"
2024-05-10,"$170,485.96",$0.00,"$86,674.20","$112,830.76"
2024-05-11,"$170,485.96",$0.00,"$86,674.20","$112,830.76"
2024-05-12,"$170,485.96",$0.00,"$86,674.20","$112,830.76"
2024-05-13,"$170,485.96",$0.00,"$86,674.20","$112,845.93"
2024-05-14,"$170,485.96",$0.00,"$86,674.20","$113,363.68"
2024-05-15,"$170,757.55",$271.59,"$86,945.79","$114,767.44"
2024-05-16,"$170,605.46",$-152.09,"$86,793.71","$114,531.33"
2024-05-17,"$170,398.61",$-206.85,"$86,586.85","$114,695.95"
2024-05-18,"$170,398.61",$0.00,"$86,586.85","$114,695.95"
2024-05-19,"$170,398.61",$0.00,"$86,586.85","$114,695.95"
2024-05-20,"$171,603.54",$0.00,"$86,586.85","$114,828.10"
2024-05-21,"$174,502.90","$2,899.35","$89,486.21","$115,109.74"
2024-05-22,"$172,044.47","$-2,458.42","$87,027.78","$114,778.28"
2024-05-23,"$172,499.77",$455.30,"$87,483.08","$113,939.92"
2024-05-24,"$175,433.16","$2,933.40","$90,416.47","$114,693.80"
2024-05-25,"$175,433.16",$0.00,"$90,416.47","$114,693.80"
2024-05-26,"$175,433.16",$0.00,"$90,416.47","$114,693.80"
2024-05-27,"$175,433.16",$0.00,"$90,416.47","$114,693.80"
2024-05-28,"$179,721.68",$0.00,"$90,416.47","$114,773.94"
2024-05-29,"$180,039.32",$317.64,"$90,734.12","$113,970.24"
2024-05-30,"$177,852.18","$-2,187.14","$88,546.98","$113,214.20"
2024-05-31,"$177,351.40",$-500.78,"$88,046.20","$114,245.36"
2024-06-01,"$177,351.40",$0.00,"$88,046.20","$114,245.36"
2024-06-02,"$177,351.40",$0.00,"$88,046.20","$114,245.36"
2024-06-03,"$178,502.28",$0.00,"$88,046.20","$114,338.53"
2024-06-04,"$180,716.28","$2,214.00","$90,260.20","$114,466.32"
2024-06-05,"$190,032.58","$9,316.30","$99,576.50","$115,826.78"
2024-06-06,"$187,794.53","$-2,238.05","$97,338.44","$115,824.62"
2024-06-07,"$187,623.80",$-170.73,"$97,167.72","$115,683.81"
2024-06-08,"$187,623.80",$0.00,"$97,167.72","$115,683.81"
2024-06-09,"$187,623.80",$0.00,"$97,167.72","$115,683.81"
2024-06-10,"$184,157.82",$0.00,"$97,167.72","$116,041.22"
2024-06-11,"$182,833.66","$-1,324.16","$95,843.56","$116,320.71"
2024-06-12,"$188,663.63","$5,829.97","$101,673.53","$117,276.03"
2024-06-13,"$192,504.26","$3,840.63","$105,514.16","$117,512.18"
2024-06-14,"$195,224.67","$2,720.41","$108,234.57","$117,583.70"
2024-06-15,"$195,224.67",$0.00,"$108,234.57","$117,583.70"
2024-06-16,"$195,224.67",$0.00,"$108,234.57","$117,583.70"
2024-06-17,"$199,568.47",$0.00,"$108,234.57","$118,519.50"
2024-06-18,"$200,177.68",$609.21,"$108,843.78","$118,820.64"
2024-06-19,"$200,177.68",$0.00,"$108,843.78","$118,820.64"
2024-06-20,"$193,864.57",$0.00,"$108,843.78","$118,497.86"
2024-06-21,"$186,515.32","$-7,349.25","$101,494.53","$118,338.97"
2024-06-22,"$186,515.32",$0.00,"$101,494.53","$118,338.97"
2024-06-23,"$186,515.32",$0.00,"$101,494.53","$118,338.97"
2024-06-24,"$176,547.77",$0.00,"$101,494.53","$117,954.29"
2024-06-25,"$180,226.45","$3,678.68","$105,173.21","$118,408.54"
2024-06-26,"$182,001.16","$1,774.71","$106,947.92","$118,556.33"
2024-06-27,"$181,162.46",$-838.70,"$106,109.22","$118,743.21"
2024-06-28,"$181,038.01",$-124.45,"$105,984.77","$118,275.95"
2024-06-29,"$181,038.01",$0.00,"$105,984.77","$118,275.95"
2024-06-30,"$181,038.01",$0.00,"$105,984.77","$118,275.95"
2024-07-01,"$186,026.03",$0.00,"$105,984.77","$118,519.37"
2024-07-02,"$190,837.47","$4,811.44","$110,796.21","$119,316.97"
2024-07-03,"$194,769.15","$3,931.67","$114,727.89","$119,849.43"
2024-07-04,"$194,769.15",$0.00,"$114,727.89","$119,849.43"
2024-07-05,"$196,900.60",$0.00,"$114,727.89","$120,540.56"
2024-07-06,"$196,900.60",$0.00,"$114,727.89","$120,540.56"
2024-07-07,"$196,900.60",$0.00,"$114,727.89","$120,540.56"
2024-07-08,"$198,092.63",$0.00,"$114,727.89","$120,679.64"
2024-07-09,"$200,308.71","$2,216.07","$116,943.96","$120,797.01"
2024-07-10,"$202,223.85","$1,915.14","$118,859.10","$121,992.32"
2024-07-11,"$196,447.90","$-5,775.96","$113,083.15","$120,940.44"
2024-07-12,"$198,083.00","$1,635.10","$114,718.25","$121,703.27"
2024-07-13,"$198,083.00",$0.00,"$114,718.25","$121,703.27"
2024-07-14,"$198,083.00",$0.00,"$114,718.25","$121,703.27"
2024-07-15,"$199,130.23",$0.00,"$114,718.25","$122,037.97"
2024-07-16,"$199,417.08",$286.85,"$115,005.10","$122,761.68"
2024-07-17,"$190,536.36","$-8,880.72","$106,124.38","$121,040.40"
2024-07-18,"$191,092.37",$556.02,"$106,680.39","$120,110.24"
2024-07-19,"$183,402.57","$-7,689.80","$98,990.59","$119,312.62"
2024-07-20,"$183,402.57",$0.00,"$98,990.59","$119,312.62"
2024-07-21,"$183,402.57",$0.00,"$98,990.59","$119,312.62"
2024-07-22,"$192,746.67",$0.00,"$98,990.59","$120,542.74"
2024-07-23,"$188,854.58","$-3,892.09","$95,098.49","$120,353.66"
2024-07-24,"$165,793.05","$-23,061.52","$72,036.97","$117,626.12"
2024-07-25,"$169,030.31","$3,237.26","$75,274.23","$117,013.27"
2024-07-26,"$168,688.41",$-341.90,"$74,932.33","$118,323.77"
2024-07-27,"$168,688.41",$0.00,"$74,932.33","$118,323.77"
2024-07-28,"$168,688.41",$0.00,"$74,932.33","$118,323.77"
2024-07-29,"$178,033.82",$0.00,"$74,932.33","$118,393.33"
2024-07-30,"$170,834.83","$-7,198.99","$67,733.34","$117,793.50"
2024-07-31,"$170,834.83",$0.00,"$67,733.34","$119,708.16"
2024-08-01,"$170,834.83",$0.00,"$67,733.34","$118,012.98"
2024-08-02,"$170,834.83",$0.00,"$67,733.34","$115,815.78"
2024-08-03,"$170,834.83",$0.00,"$67,733.34","$115,815.78"
2024-08-04,"$170,834.83",$0.00,"$67,733.34","$115,815.78"
2024-08-05,"$170,834.83",$0.00,"$67,733.34","$112,442.78"
2024-08-06,"$170,834.83",$0.00,"$67,733.34","$113,479.46"
2024-08-07,"$170,834.83",$0.00,"$67,733.34","$112,720.97"
2024-08-08,"$170,834.83",$0.00,"$67,733.34","$115,326.76"
2024-08-09,"$170,834.83",$0.00,"$67,733.34","$115,835.34"
2024-08-10,"$170,834.83",$0.00,"$67,733.34","$115,835.34"
2024-08-11,"$170,834.83",$0.00,"$67,733.34","$115,835.34"
2024-08-12,"$170,834.83",$0.00,"$67,733.34","$115,896.20"
2024-08-13,"$170,834.83",$0.00,"$67,733.34","$117,802.19"
2024-08-14,"$170,834.83",$0.00,"$67,733.34","$118,173.81"
2024-08-15,"$174,228.53","$3,393.71","$71,127.05","$120,199.35"
2024-08-16,"$171,015.53","$-3,213.00","$67,914.05","$120,468.84"
2024-08-17,"$171,015.53",$0.00,"$67,914.05","$120,468.84"
2024-08-18,"$171,015.53",$0.00,"$67,914.05","$120,468.84"
2024-08-19,"$171,618.65",$0.00,"$67,914.05","$121,620.68"
2024-08-20,"$171,618.65",$0.00,"$67,914.05","$121,422.93"
2024-08-21,"$171,618.65",$0.00,"$67,914.05","$121,840.19"
2024-08-22,"$167,927.31","$-3,691.35","$64,222.70","$120,883.93"
2024-08-23,"$171,105.20","$3,177.90","$67,400.60","$122,168.37"
2024-08-24,"$171,105.20",$0.00,"$67,400.60","$122,168.37"
2024-08-25,"$171,105.20",$0.00,"$67,400.60","$122,168.37"
2024-08-26,"$167,261.06",$0.00,"$67,400.60","$121,877.14"
2024-08-27,"$168,154.78",$893.71,"$68,294.31","$122,044.48"
2024-08-28,"$165,533.39","$-2,621.39","$65,672.93","$121,335.97"
2024-08-29,"$165,533.39",$0.00,"$65,672.93","$121,346.85"
2024-08-30,"$167,632.51","$2,099.12","$67,772.05","$122,505.23"
2024-08-31,"$167,632.51",$0.00,"$67,772.05","$122,505.23"
2024-09-01,"$167,632.51",$0.00,"$67,772.05","$122,505.23"
2024-09-02,"$167,632.51",$0.00,"$67,772.05","$122,505.23"
2024-09-03,"$160,061.46",$0.00,"$67,772.05","$119,984.18"
2024-09-04,"$161,084.53","$1,023.07","$68,795.11","$119,738.59"
2024-09-05,"$162,008.97",$924.44,"$69,719.55","$119,447.38"
2024-09-06,"$150,493.03","$-11,515.93","$58,203.62","$117,437.07"
2024-09-07,"$150,493.03",$0.00,"$58,203.62","$117,437.07"
2024-09-08,"$150,493.03",$0.00,"$58,203.62","$117,437.07"
2024-09-09,"$150,493.03",$0.00,"$58,203.62","$118,751.90"
2024-09-10,"$150,493.03",$0.00,"$58,203.62","$119,269.15"
2024-09-11,"$151,784.18","$1,291.14","$59,494.76","$120,492.73"
2024-09-12,"$151,784.18",$0.00,"$59,494.76","$121,507.68"
2024-09-13,"$152,098.03",$313.86,"$59,808.62","$122,142.27"
2024-09-14,"$152,098.03",$0.00,"$59,808.62","$122,142.27"
2024-09-15,"$152,098.03",$0.00,"$59,808.62","$122,142.27"
2024-09-16,"$152,098.03",$0.00,"$59,808.62","$122,322.69"
2024-09-17,"$152,098.03",$0.00,"$59,808.62","$122,372.66"
2024-09-18,"$152,098.03",$0.00,"$59,808.62","$122,009.71"
2024-09-19,"$152,098.03",$0.00,"$59,808.62","$124,091.75"
2024-09-20,"$152,098.03",$0.00,"$59,808.62","$123,877.24"
2024-09-21,"$152,098.03",$0.00,"$59,808.62","$123,877.24"
2024-09-22,"$152,098.03",$0.00,"$59,808.62","$123,877.24"
2024-09-23,"$159,524.18",$0.00,"$59,808.62","$124,186.79"
2024-09-24,"$162,248.60","$2,724.42","$62,533.03","$124,542.12"
2024-09-25,"$162,533.85",$285.25,"$62,818.29","$124,267.45"
2024-09-26,"$161,070.36","$-1,463.49","$61,354.80","$124,760.12"
2024-09-27,"$160,631.41",$-438.95,"$60,915.84","$124,579.18"
2024-09-28,"$160,631.41",$0.00,"$60,915.84","$124,579.18"
2024-09-29,"$160,631.41",$0.00,"$60,915.84","$124,579.18"
2024-09-30,"$160,725.29",$0.00,"$60,915.84","$125,078.40"
2024-10-01,"$157,502.83","$-3,222.46","$57,693.39","$123,957.89"
2024-10-02,"$155,511.55","$-1,991.28","$55,702.11","$124,010.21"
2024-10-03,"$156,465.54",$953.99,"$56,656.10","$123,783.48"
2024-10-04,"$161,019.51","$4,553.96","$61,210.06","$124,908.36"
2024-10-05,"$161,019.51",$0.00,"$61,210.06","$124,908.36"
2024-10-06,"$161,019.51",$0.00,"$61,210.06","$124,908.36"
2024-10-07,"$160,587.07",$0.00,"$61,210.06","$123,779.11"
2024-10-08,"$164,200.81","$3,613.73","$64,823.80","$124,949.77"
2024-10-09,"$164,123.45",$-77.36,"$64,746.44","$125,815.24"
2024-10-10,"$162,632.42","$-1,491.03","$63,255.41","$125,595.06"
2024-10-11,"$161,966.16",$-666.26,"$62,589.15","$126,347.15"
2024-10-12,"$161,966.16",$0.00,"$62,589.15","$126,347.15"
2024-10-13,"$161,966.16",$0.00,"$62,589.15","$126,347.15"
2024-10-14,"$162,484.74",$0.00,"$62,589.15","$127,380.45"
2024-10-15,"$157,699.81","$-4,784.93","$57,804.22","$126,390.76"
2024-10-16,"$162,603.71","$4,903.89","$62,708.11","$126,940.11"
2024-10-17,"$164,053.28","$1,449.57","$64,157.68","$126,950.98"
2024-10-18,"$165,335.24","$1,281.96","$65,439.64","$127,439.32"
2024-10-19,"$165,335.24",$0.00,"$65,439.64","$127,439.32"
2024-10-20,"$165,335.24",$0.00,"$65,439.64","$127,439.32"
2024-10-21,"$172,176.28",$0.00,"$65,439.64","$127,230.04"
2024-10-22,"$172,032.50",$-143.78,"$65,295.86","$127,162.46"
2024-10-23,"$167,204.24","$-4,828.26","$60,467.59","$126,000.52"
2024-10-24,"$168,222.61","$1,018.38","$61,485.97","$126,273.04"
2024-10-25,"$169,576.43","$1,353.82","$62,839.79","$126,229.42"
2024-10-26,"$169,576.43",$0.00,"$62,839.79","$126,229.42"
2024-10-27,"$169,576.43",$0.00,"$62,839.79","$126,229.42"
2024-10-28,"$168,354.40",$0.00,"$62,839.79","$126,619.65"
2024-10-29,"$169,229.00",$874.59,"$63,714.38","$126,824.57"
2024-10-30,"$166,940.66","$-2,288.34","$61,426.04","$126,440.89"
2024-10-31,"$159,057.29","$-7,883.37","$53,542.67","$123,962.26"
2024-11-01,"$159,057.29",$0.00,"$53,542.67","$124,485.45"
2024-11-02,"$159,057.29",$0.00,"$53,542.67","$124,485.45"
2024-11-03,"$159,057.29",$0.00,"$53,542.67","$124,485.45"
2024-11-04,"$159,057.29",$0.00,"$53,542.67","$124,217.30"
2024-11-05,"$159,057.29",$0.00,"$53,542.67","$125,719.31"
2024-11-06,"$159,057.29",$0.00,"$53,542.67","$128,845.39"
2024-11-07,"$162,492.46","$3,435.18","$56,977.85","$129,841.65"
2024-11-08,"$164,910.89","$2,418.43","$59,396.27","$130,404.10"
2024-11-09,"$164,910.89",$0.00,"$59,396.27","$130,404.10"
2024-11-10,"$164,910.89",$0.00,"$59,396.27","$130,404.10"
2024-11-11,"$171,770.53",$0.00,"$59,396.27","$130,528.35"
2024-11-12,"$168,831.99","$-2,938.54","$56,457.73","$130,122.87"
2024-11-13,"$169,730.07",$898.08,"$57,355.81","$130,186.09"
2024-11-14,"$166,236.57","$-3,493.50","$53,862.31","$129,348.98"
2024-11-15,"$164,720.04","$-1,516.53","$52,345.78","$127,692.18"
2024-11-16,"$164,720.04",$0.00,"$52,345.78","$127,692.18"
2024-11-17,"$164,720.04",$0.00,"$52,345.78","$127,692.18"
2024-11-18,"$173,914.34",$0.00,"$52,345.78","$128,215.38"
2024-11-19,"$177,641.51","$3,727.17","$56,072.95","$128,684.09"
2024-11-20,"$176,622.53","$-1,018.97","$55,053.98","$128,727.69"
2024-11-21,"$177,361.47",$738.94,"$55,792.91","$129,418.73"
2024-11-22,"$180,765.16","$3,403.69","$59,196.60","$129,819.86"
2024-11-23,"$180,765.16",$0.00,"$59,196.60","$129,819.86"
2024-11-24,"$180,765.16",$0.00,"$59,196.60","$129,819.86"
2024-11-25,"$174,002.09",$0.00,"$59,196.60","$130,260.22"
2024-11-26,"$174,615.10",$613.01,"$59,809.61","$130,940.37"
2024-11-27,"$173,711.14",$-903.96,"$58,905.65","$130,543.61"
2024-11-28,"$173,711.14",$0.00,"$58,905.65","$130,543.61"
2024-11-29,"$177,849.72",$0.00,"$58,905.65","$131,354.56"
2024-11-30,"$177,849.72",$0.00,"$58,905.65","$131,354.56"
2024-12-01,"$177,849.72",$0.00,"$58,905.65","$131,354.56"
2024-12-02,"$181,425.57",$0.00,"$58,905.65","$131,589.99"
2024-12-03,"$180,437.50",$-988.07,"$57,917.59","$131,651.02"
2024-12-04,"$182,997.57","$2,560.07","$60,477.66","$132,468.52"
2024-12-05,"$186,633.80","$3,636.22","$64,113.88","$132,250.52"
2024-12-06,"$193,310.88","$6,677.08","$70,790.96","$132,501.22"
2024-12-07,"$193,310.88",$0.00,"$70,790.96","$132,501.22"
2024-12-08,"$193,310.88",$0.00,"$70,790.96","$132,501.22"
2024-12-09,"$191,313.07",$0.00,"$70,790.96","$131,818.87"
2024-12-10,"$194,026.44","$2,713.37","$73,504.33","$131,409.06"
2024-12-11,"$199,347.16","$5,320.72","$78,825.05","$132,424.93"
2024-12-12,"$197,154.04","$-2,193.13","$76,631.92","$131,742.59"
2024-12-13,"$199,574.26","$2,420.23","$79,052.15","$131,716.43"
2024-12-14,"$199,574.26",$0.00,"$79,052.15","$131,716.43"
2024-12-15,"$199,574.26",$0.00,"$79,052.15","$131,716.43"
2024-12-16,"$216,869.37",$0.00,"$79,052.15","$132,278.87"
2024-12-17,"$216,084.90",$-784.47,"$78,267.69","$131,733.88"
2024-12-18,"$204,436.31","$-11,648.59","$66,619.09","$127,807.75"
2024-12-19,"$201,108.65","$-3,327.66","$63,291.43","$127,768.47"
2024-12-20,"$200,029.24","$-1,079.41","$62,212.02","$129,303.12"
2024-12-21,"$200,029.24",$0.00,"$62,212.02","$129,303.12"
2024-12-22,"$200,029.24",$0.00,"$62,212.02","$129,303.12"
2024-12-23,"$203,811.65",$0.00,"$62,212.02","$130,077.43"
2024-12-24,"$209,589.81","$5,778.16","$67,990.18","$131,523.23"
2024-12-25,"$209,589.81",$0.00,"$67,990.18","$131,523.23"
2024-12-26,"$209,501.24",$0.00,"$67,990.18","$131,531.99"
2024-12-27,"$204,686.72","$-4,814.52","$63,175.66","$130,147.41"
2024-12-28,"$204,686.72",$0.00,"$63,175.66","$130,147.41"
2024-12-29,"$204,686.72",$0.00,"$63,175.66","$130,147.41"
2024-12-30,"$200,156.30",$0.00,"$63,175.66","$128,662.22"
2024-12-31,"$196,291.44","$-3,864.86","$59,310.80","$128,194.14"
2025-01-01,"$196,291.44",$0.00,"$59,310.80","$128,194.14"
2025-01-02,"$192,396.20",$0.00,"$59,310.80","$127,879.16"
2025-01-03,"$193,819.07","$1,422.86","$60,733.67","$129,478.09"
2025-01-04,"$193,819.07",$0.00,"$60,733.67","$129,478.09"
2025-01-05,"$193,819.07",$0.00,"$60,733.67","$129,478.09"
2025-01-06,"$195,570.91",$0.00,"$60,733.67","$130,223.97"
2025-01-07,"$190,328.99","$-5,241.92","$55,491.75","$128,751.91"
2025-01-08,"$189,860.63",$-468.36,"$55,023.39","$128,940.02"
2025-01-09,"$189,860.63",$0.00,"$55,023.39","$128,940.02"
2025-01-10,"$186,865.20",$0.00,"$55,023.39","$126,971.43"
2025-01-11,"$186,865.20",$0.00,"$55,023.39","$126,971.43"
2025-01-12,"$186,865.20",$0.00,"$55,023.39","$126,971.43"
2025-01-13,"$186,865.20",$0.00,"$55,023.39","$127,168.30"
2025-01-14,"$186,380.72",$-484.47,"$54,538.91","$127,343.28"
