date,us_total,us_pnl_daily,us_pnl_cum,us_benchmark
2025-01-15,"$189,090.59","$2,709.86","$57,248.77","$129,659.65"
2025-01-16,"$189,090.59",$0.00,"$57,248.77","$129,410.29"
2025-01-17,"$189,090.59",$0.00,"$57,248.77","$130,709.56"
2025-01-18,"$189,090.59",$0.00,"$57,248.77","$130,709.56"
2025-01-19,"$189,090.59",$0.00,"$57,248.77","$130,709.56"
2025-01-20,"$189,090.59",$0.00,"$57,248.77","$130,709.56"
2025-01-21,"$189,090.59",$0.00,"$57,248.77","$131,906.00"
2025-01-22,"$189,090.59",$0.00,"$57,248.77","$132,647.52"
2025-01-23,"$188,942.24",$-148.35,"$57,100.43","$133,371.52"
2025-01-24,"$188,942.24",$0.00,"$57,100.43","$132,982.17"
2025-01-25,"$188,942.24",$0.00,"$57,100.43","$132,982.17"
2025-01-26,"$188,942.24",$0.00,"$57,100.43","$132,982.17"
2025-01-27,"$188,942.24",$0.00,"$57,100.43","$131,101.09"
2025-01-28,"$188,942.24",$0.00,"$57,100.43","$132,227.55"
2025-01-29,"$189,541.39",$599.16,"$57,699.58","$131,634.79"
2025-01-30,"$192,485.83","$2,944.44","$60,644.02","$132,341.30"
2025-01-31,"$193,096.63",$610.80,"$61,254.82","$131,636.98"
2025-02-01,"$193,096.63",$0.00,"$61,254.82","$131,636.98"
2025-02-02,"$193,096.63",$0.00,"$61,254.82","$131,636.98"
2025-02-03,"$195,416.55",$0.00,"$61,254.82","$130,751.12"
2025-02-04,"$196,359.37",$942.81,"$62,197.63","$131,628.23"
2025-02-05,"$198,033.19","$1,673.82","$63,871.45","$132,161.92"
2025-02-06,"$199,480.83","$1,447.64","$65,319.09","$132,621.27"
2025-02-07,"$199,663.87",$183.05,"$65,502.14","$131,407.31"
2025-02-08,"$199,663.87",$0.00,"$65,502.14","$131,407.31"
2025-02-09,"$199,663.87",$0.00,"$65,502.14","$131,407.31"
2025-02-10,"$201,408.64",$0.00,"$65,502.14","$132,299.72"
2025-02-11,"$199,832.56","$-1,576.08","$63,926.06","$132,400.36"
2025-02-12,"$202,491.67","$2,659.10","$66,585.17","$131,973.81"
2025-02-13,"$204,549.81","$2,058.15","$68,643.31","$133,367.15"
2025-02-14,"$207,149.31","$2,599.49","$71,242.80","$133,360.58"
2025-02-15,"$207,149.31",$0.00,"$71,242.80","$133,360.58"
2025-02-16,"$207,149.31",$0.00,"$71,242.80","$133,360.58"
2025-02-17,"$207,149.31",$0.00,"$71,242.80","$133,360.58"
2025-02-18,"$202,069.32",$0.00,"$71,242.80","$133,752.10"
2025-02-19,"$201,021.90","$-1,047.42","$70,195.38","$134,067.08"
2025-02-20,"$197,949.12","$-3,072.77","$67,122.61","$133,509.32"
2025-02-21,"$194,764.93","$-3,184.19","$63,938.42","$131,225.76"
2025-02-22,"$194,764.93",$0.00,"$63,938.42","$131,225.76"
2025-02-23,"$194,764.93",$0.00,"$63,938.42","$131,225.76"
2025-02-24,"$194,764.93",$0.00,"$63,938.42","$130,628.63"
2025-02-25,"$194,718.10",$-46.83,"$63,891.59","$129,978.99"
2025-02-26,"$194,718.10",$0.00,"$63,891.59","$130,044.62"
2025-02-27,"$194,718.10",$0.00,"$63,891.59","$127,968.85"
2025-02-28,"$194,718.10",$0.00,"$63,891.59","$129,965.87"
2025-03-01,"$194,718.10",$0.00,"$63,891.59","$129,965.87"
2025-03-02,"$194,718.10",$0.00,"$63,891.59","$129,965.87"
2025-03-03,"$194,718.10",$0.00,"$63,891.59","$127,688.88"
2025-03-04,"$194,718.10",$0.00,"$63,891.59","$126,177.45"
2025-03-05,"$194,718.10",$0.00,"$63,891.59","$127,533.57"
2025-03-06,"$194,718.10",$0.00,"$63,891.59","$125,269.72"
2025-03-07,"$194,718.10",$0.00,"$63,891.59","$125,971.83"
2025-03-08,"$194,718.10",$0.00,"$63,891.59","$125,971.83"
2025-03-09,"$194,718.10",$0.00,"$63,891.59","$125,971.83"
2025-03-10,"$194,718.10",$0.00,"$63,891.59","$122,616.51"
2025-03-11,"$194,718.10",$0.00,"$63,891.59","$121,597.21"
2025-03-12,"$194,718.10",$0.00,"$63,891.59","$122,242.47"
2025-03-13,"$194,718.10",$0.00,"$63,891.59","$120,612.91"
2025-03-14,"$194,718.10",$0.00,"$63,891.59","$123,104.26"
2025-03-15,"$194,718.10",$0.00,"$63,891.59","$123,104.26"
2025-03-16,"$194,718.10",$0.00,"$63,891.59","$123,104.26"
2025-03-17,"$194,718.10",$0.00,"$63,891.59","$124,053.57"
2025-03-18,"$194,718.10",$0.00,"$63,891.59","$122,712.74"
2025-03-19,"$194,718.10",$0.00,"$63,891.59","$124,049.19"
2025-03-20,"$194,718.10",$0.00,"$63,891.59","$123,690.47"
2025-03-21,"$194,718.10",$0.00,"$63,891.59","$123,731.27"
2025-03-22,"$194,718.10",$0.00,"$63,891.59","$123,731.27"
2025-03-23,"$194,718.10",$0.00,"$63,891.59","$123,731.27"
2025-03-24,"$194,718.10",$0.00,"$63,891.59","$125,947.11"
2025-03-25,"$194,718.10",$0.00,"$63,891.59","$126,249.87"
2025-03-26,"$194,718.10",$0.00,"$63,891.59","$124,742.66"
2025-03-27,"$194,718.10",$0.00,"$63,891.59","$124,411.38"
2025-03-28,"$194,718.10",$0.00,"$63,891.59","$121,905.95"
2025-03-29,"$194,718.10",$0.00,"$63,891.59","$121,905.95"
2025-03-30,"$194,718.10",$0.00,"$63,891.59","$121,905.95"
2025-03-31,"$194,718.10",$0.00,"$63,891.59","$122,724.28"
2025-04-01,"$194,718.10",$0.00,"$63,891.59","$123,070.90"
2025-04-02,"$194,718.10",$0.00,"$63,891.59","$123,849.76"
2025-04-03,"$194,718.10",$0.00,"$63,891.59","$117,746.32"
2025-04-04,"$194,718.10",$0.00,"$63,891.59","$110,853.11"
2025-04-05,"$194,718.10",$0.00,"$63,891.59","$110,853.11"
2025-04-06,"$194,718.10",$0.00,"$63,891.59","$110,853.11"
2025-04-07,"$194,718.10",$0.00,"$63,891.59","$110,655.66"
2025-04-08,"$194,718.10",$0.00,"$63,891.59","$108,922.49"
2025-04-09,"$194,718.10",$0.00,"$63,891.59","$120,361.46"
2025-04-10,"$194,718.10",$0.00,"$63,891.59","$115,087.33"
2025-04-11,"$194,718.10",$0.00,"$63,891.59","$117,140.80"
2025-04-12,"$194,718.10",$0.00,"$63,891.59","$117,140.80"
2025-04-13,"$194,718.10",$0.00,"$63,891.59","$117,140.80"
2025-04-14,"$194,718.10",$0.00,"$63,891.59","$118,277.25"
2025-04-15,"$194,718.10",$0.00,"$63,891.59","$117,945.96"
2025-04-16,"$194,718.10",$0.00,"$63,891.59","$115,324.26"
2025-04-17,"$194,718.10",$0.00,"$63,891.59","$115,488.80"
2025-04-18,"$194,718.10",$0.00,"$63,891.59","$115,488.80"
2025-04-19,"$194,718.10",$0.00,"$63,891.59","$115,488.80"
2025-04-20,"$194,718.10",$0.00,"$63,891.59","$115,488.80"
2025-04-21,"$194,718.10",$0.00,"$63,891.59","$112,739.86"
2025-04-22,"$194,718.10",$0.00,"$63,891.59","$115,673.11"
2025-04-23,"$194,718.10",$0.00,"$63,891.59","$117,465.50"
2025-04-24,"$194,718.10",$0.00,"$63,891.59","$119,938.04"
2025-04-25,"$194,718.10",$0.00,"$63,891.59","$120,804.63"
2025-04-26,"$194,718.10",$0.00,"$63,891.59","$120,804.63"
2025-04-27,"$194,718.10",$0.00,"$63,891.59","$120,804.63"
2025-04-28,"$194,718.10",$0.00,"$63,891.59","$120,850.68"
2025-04-29,"$194,718.10",$0.00,"$63,891.59","$121,611.97"
2025-04-30,"$194,718.10",$0.00,"$63,891.59","$121,660.24"
2025-05-01,"$194,718.10",$0.00,"$63,891.59","$122,522.43"
2025-05-02,"$194,718.10",$0.00,"$63,891.59","$124,341.17"
2025-05-03,"$194,718.10",$0.00,"$63,891.59","$124,341.17"
2025-05-04,"$194,718.10",$0.00,"$63,891.59","$124,341.17"
2025-05-05,"$194,718.10",$0.00,"$63,891.59","$123,628.15"
2025-05-06,"$194,718.10",$0.00,"$63,891.59","$122,594.83"
2025-05-07,"$194,718.10",$0.00,"$63,891.59","$123,110.41"
2025-05-08,"$194,718.10",$0.00,"$63,891.59","$123,968.21"
2025-05-09,"$194,718.10",$0.00,"$63,891.59","$123,810.25"
2025-05-10,"$194,718.10",$0.00,"$63,891.59","$123,810.25"
2025-05-11,"$194,718.10",$0.00,"$63,891.59","$123,810.25"
2025-05-12,"$194,718.10",$0.00,"$63,891.59","$127,901.87"
2025-05-13,"$202,104.49","$7,386.39","$71,277.98","$128,746.53"
2025-05-14,"$206,240.30","$4,135.81","$75,413.79","$128,911.08"
2025-05-15,"$203,677.65","$-2,562.65","$72,851.14","$129,540.71"
2025-05-16,"$204,543.21",$865.57,"$73,716.70","$130,361.21"
2025-05-17,"$204,543.21",$0.00,"$73,716.70","$130,361.21"
2025-05-18,"$204,543.21",$0.00,"$73,716.70","$130,361.21"
2025-05-19,"$203,183.37",$0.00,"$73,716.70","$130,503.82"
2025-05-20,"$202,570.33",$-613.04,"$73,103.66","$130,065.04"
2025-05-21,"$199,752.62","$-2,817.71","$70,285.95","$127,873.36"
2025-05-22,"$200,549.05",$796.42,"$71,082.37","$127,923.80"
2025-05-23,"$198,562.71","$-1,986.33","$69,096.04","$127,050.64"
2025-05-24,"$198,562.71",$0.00,"$69,096.04","$127,050.64"
2025-05-25,"$198,562.71",$0.00,"$69,096.04","$127,050.64"
2025-05-26,"$198,562.71",$0.00,"$69,096.04","$127,050.64"
2025-05-27,"$205,686.48",$0.00,"$69,096.04","$129,692.10"
2025-05-28,"$204,556.14","$-1,130.34","$67,965.70","$128,941.78"
2025-05-29,"$206,649.79","$2,093.65","$70,059.36","$129,450.75"
2025-05-30,"$203,404.84","$-3,244.96","$66,814.40","$129,305.97"
2025-05-31,"$203,404.84",$0.00,"$66,814.40","$129,305.97"
2025-06-01,"$203,404.84",$0.00,"$66,814.40","$129,305.97"
2025-06-02,"$207,644.72",$0.00,"$66,814.40","$130,034.34"
2025-06-03,"$211,074.50","$3,429.78","$70,244.18","$130,775.88"
2025-06-04,"$212,273.62","$1,199.12","$71,443.30","$130,740.76"
2025-06-05,"$204,275.62","$-7,998.01","$63,445.29","$130,108.91"
2025-06-06,"$204,868.75",$593.13,"$64,038.42","$131,445.01"
2025-06-07,"$204,868.75",$0.00,"$64,038.42","$131,445.01"
2025-06-08,"$204,868.75",$0.00,"$64,038.42","$131,445.01"
2025-06-09,"$207,007.87",$0.00,"$64,038.42","$131,563.48"
2025-06-10,"$209,045.46","$2,037.59","$66,076.01","$132,309.39"
2025-06-11,"$209,149.59",$104.13,"$66,180.14","$131,932.06"
2025-06-12,"$207,218.36","$-1,931.23","$64,248.91","$132,456.39"
2025-06-13,"$201,314.00","$-5,904.36","$58,344.55","$130,975.51"
2025-06-14,"$201,314.00",$0.00,"$58,344.55","$130,975.51"
2025-06-15,"$201,314.00",$0.00,"$58,344.55","$130,975.51"
2025-06-16,"$201,314.00",$0.00,"$58,344.55","$132,221.64"
2025-06-17,"$199,155.75","$-2,158.24","$56,186.31","$131,091.80"
2025-06-18,"$198,674.87",$-480.88,"$55,705.42","$131,072.05"
2025-06-19,"$198,674.87",$0.00,"$55,705.42","$131,072.05"
2025-06-20,"$200,946.74",$0.00,"$55,705.42","$130,764.21"
2025-06-21,"$200,946.74",$0.00,"$55,705.42","$130,764.21"
2025-06-22,"$200,946.74",$0.00,"$55,705.42","$130,764.21"
2025-06-23,"$203,046.46",$0.00,"$55,705.42","$132,055.84"
2025-06-24,"$209,980.24","$6,933.78","$62,639.21","$133,514.68"
2025-06-25,"$214,299.63","$4,319.39","$66,958.60","$133,589.50"
2025-06-26,"$217,051.75","$2,752.12","$69,710.72","$134,634.68"
2025-06-27,"$218,455.23","$1,403.49","$71,114.20","$135,303.59"
2025-06-28,"$218,455.23",$0.00,"$71,114.20","$135,303.59"
2025-06-29,"$218,455.23",$0.00,"$71,114.20","$135,303.59"
2025-06-30,"$219,752.34",$0.00,"$71,114.20","$135,950.51"
2025-07-01,"$212,296.97","$-7,455.37","$63,658.83","$135,906.51"
2025-07-02,"$216,900.20","$4,603.24","$68,262.07","$136,522.60"
2025-07-03,"$217,864.07",$963.87,"$69,225.93","$137,598.59"
2025-07-04,"$217,864.07",$0.00,"$69,225.93","$137,598.59"
2025-07-05,"$217,864.07",$0.00,"$69,225.93","$137,598.59"
2025-07-06,"$217,864.07",$0.00,"$69,225.93","$137,598.59"
2025-07-07,"$214,655.77",$0.00,"$69,225.93","$136,573.21"
2025-07-08,"$218,253.84","$3,598.07","$72,824.00","$136,498.41"
2025-07-09,"$220,669.76","$2,415.92","$75,239.93","$137,316.94"
2025-07-10,"$223,584.22","$2,914.46","$78,154.38","$137,704.22"
2025-07-11,"$224,853.87","$1,269.65","$79,424.04","$137,220.12"
2025-07-12,"$224,853.87",$0.00,"$79,424.04","$137,220.12"
2025-07-13,"$224,853.87",$0.00,"$79,424.04","$137,220.12"
2025-07-14,"$224,136.67",$0.00,"$79,424.04","$137,481.96"
2025-07-15,"$235,845.73","$11,709.06","$91,133.09","$136,894.47"
2025-07-16,"$238,395.17","$2,549.44","$93,682.53","$137,352.14"
2025-07-17,"$240,874.45","$2,479.28","$96,161.81","$138,192.69"
2025-07-18,"$238,017.19","$-2,857.26","$93,304.55","$138,091.48"
2025-07-19,"$238,017.19",$0.00,"$93,304.55","$138,091.48"
2025-07-20,"$238,017.19",$0.00,"$93,304.55","$138,091.48"
2025-07-21,"$238,911.92",$0.00,"$93,304.55","$138,353.33"
2025-07-22,"$234,793.96","$-4,117.97","$89,186.59","$138,373.13"
2025-07-23,"$238,080.10","$3,286.14","$92,472.73","$139,550.34"
2025-07-24,"$241,993.52","$3,913.43","$96,386.15","$139,596.53"
2025-07-25,"$244,468.13","$2,474.60","$98,860.76","$140,186.24"
2025-07-26,"$244,468.13",$0.00,"$98,860.76","$140,186.24"
2025-07-27,"$244,468.13",$0.00,"$98,860.76","$140,186.24"
2025-07-28,"$249,254.32",$0.00,"$98,860.76","$140,151.04"
2025-07-29,"$251,084.08","$1,829.76","$100,690.52","$139,781.36"
2025-07-30,"$254,013.05","$2,928.98","$103,619.50","$139,605.34"
2025-07-31,"$249,516.41","$-4,496.64","$99,122.86","$139,081.66"
2025-08-01,"$243,359.85","$-6,156.57","$92,966.29","$136,802.04"
2025-08-02,"$243,359.85",$0.00,"$92,966.29","$136,802.04"
2025-08-03,"$243,359.85",$0.00,"$92,966.29","$136,802.04"
2025-08-04,"$250,523.78",$0.00,"$92,966.29","$138,881.40"
2025-08-05,"$249,345.25","$-1,178.53","$91,787.76","$138,177.28"
2025-08-06,"$245,156.25","$-4,188.99","$87,598.76","$139,235.68"
2025-08-07,"$250,597.12","$5,440.87","$93,039.63","$139,119.04"
2025-08-08,"$253,036.69","$2,439.57","$95,479.20","$140,203.84"
2025-08-09,"$253,036.69",$0.00,"$95,479.20","$140,203.84"
2025-08-10,"$253,036.69",$0.00,"$95,479.20","$140,203.84"
2025-08-11,"$252,288.65",$0.00,"$95,479.20","$139,926.59"
2025-08-12,"$256,225.07","$3,936.43","$99,415.62","$141,416.26"
2025-08-13,"$257,652.86","$1,427.79","$100,843.41","$141,900.34"
2025-08-14,"$257,395.81",$-257.05,"$100,586.35","$141,913.54"
2025-08-15,"$256,402.37",$-993.43,"$99,592.92","$141,581.29"
2025-08-16,"$256,402.37",$0.00,"$99,592.92","$141,581.29"
2025-08-17,"$256,402.37",$0.00,"$99,592.92","$141,581.29"
2025-08-18,"$253,631.54",$0.00,"$99,592.92","$141,550.47"
2025-08-19,"$239,960.59","$-13,670.96","$85,921.96","$140,782.54"
2025-08-20,"$239,960.59",$0.00,"$85,921.96","$140,408.47"
2025-08-21,"$239,960.59",$0.00,"$85,921.96","$139,845.17"
2025-08-22,"$239,960.59",$0.00,"$85,921.96","$141,992.76"
2025-08-23,"$239,960.59",$0.00,"$85,921.96","$141,992.76"
2025-08-24,"$239,960.59",$0.00,"$85,921.96","$141,992.76"
2025-08-25,"$239,960.59",$0.00,"$85,921.96","$141,367.82"
2025-08-26,"$239,960.59",$0.00,"$85,921.96","$141,959.75"
2025-08-27,"$239,960.59",$0.00,"$85,921.96","$142,283.20"
2025-08-28,"$242,094.08","$2,133.50","$88,055.46","$142,787.08"
2025-08-29,"$239,603.15","$-2,490.93","$85,564.53","$141,935.54"
2025-08-30,"$239,603.15",$0.00,"$85,564.53","$141,935.54"
2025-08-31,"$239,603.15",$0.00,"$85,564.53","$141,935.54"
2025-09-01,"$239,603.15",$0.00,"$85,564.53","$141,935.54"
2025-09-02,"$237,113.48",$0.00,"$85,564.53","$140,883.76"
2025-09-03,"$246,054.78","$8,941.30","$94,505.83","$141,647.29"
2025-09-04,"$247,596.59","$1,541.81","$96,047.64","$142,831.09"
2025-09-05,"$248,988.89","$1,392.30","$97,439.94","$142,417.42"
2025-09-06,"$248,988.89",$0.00,"$97,439.94","$142,417.42"
2025-09-07,"$248,988.89",$0.00,"$97,439.94","$142,417.42"
2025-09-08,"$252,417.04",$0.00,"$97,439.94","$142,767.28"
2025-09-09,"$252,152.09",$-264.95,"$97,174.99","$143,097.34"
2025-09-10,"$263,925.12","$11,773.03","$108,948.02","$143,511.02"
2025-09-11,"$261,037.63","$-2,887.49","$106,060.53","$144,703.63"
2025-09-12,"$261,356.86",$319.22,"$106,379.75","$144,655.21"
2025-09-13,"$261,356.86",$0.00,"$106,379.75","$144,655.21"
2025-09-14,"$261,356.86",$0.00,"$106,379.75","$144,655.21"
2025-09-15,"$267,822.50",$0.00,"$106,379.75","$145,425.34"
2025-09-16,"$269,119.47","$1,296.97","$107,676.72","$145,225.11"
2025-09-17,"$265,993.23","$-3,126.24","$104,550.48","$145,044.68"
2025-09-18,"$264,801.32","$-1,191.90","$103,358.57","$145,722.40"
2025-09-19,"$267,562.47","$2,761.15","$106,119.73","$146,444.14"
2025-09-20,"$267,562.47",$0.00,"$106,119.73","$146,444.14"
2025-09-21,"$267,562.47",$0.00,"$106,119.73","$146,444.14"
2025-09-22,"$266,908.97",$0.00,"$106,119.73","$147,136.97"
2025-09-23,"$265,290.63","$-1,618.34","$104,501.38","$146,336.03"
2025-09-24,"$266,250.24",$959.61,"$105,460.99","$145,870.44"
2025-09-25,"$263,547.36","$-2,702.88","$102,758.11","$145,197.47"
2025-09-26,"$265,728.24","$2,180.88","$104,938.99","$146,029.32"
2025-09-27,"$265,728.24",$0.00,"$104,938.99","$146,029.32"
2025-09-28,"$265,728.24",$0.00,"$104,938.99","$146,029.32"
2025-09-29,"$265,240.84",$0.00,"$104,938.99","$146,439.72"
2025-09-30,"$265,743.31",$502.47,"$105,441.47","$146,991.34"
2025-10-01,"$269,347.02","$3,603.70","$109,045.17","$147,492.22"
2025-10-02,"$264,439.24","$-4,907.78","$104,137.39","$147,662.10"
2025-10-03,"$262,914.39","$-1,524.84","$102,612.55","$147,659.91"
2025-10-04,"$262,914.39",$0.00,"$102,612.55","$147,659.91"
2025-10-05,"$262,914.39",$0.00,"$102,612.55","$147,659.91"
2025-10-06,"$268,595.41",$0.00,"$102,612.55","$148,189.46"
2025-10-07,"$267,765.74",$-829.68,"$101,782.87","$147,640.04"
2025-10-08,"$284,672.62","$16,906.88","$118,689.75","$148,520.43"
2025-10-09,"$281,826.41","$-2,846.21","$115,843.54","$148,090.17"
2025-10-10,"$266,591.34","$-15,235.07","$100,608.47","$144,087.61"
2025-10-11,"$266,591.34",$0.00,"$100,608.47","$144,087.61"
2025-10-12,"$266,591.34",$0.00,"$100,608.47","$144,087.61"
2025-10-13,"$268,464.23",$0.00,"$100,608.47","$146,298.50"
2025-10-14,"$270,535.69","$2,071.46","$102,679.93","$146,119.78"
2025-10-15,"$295,977.87","$25,442.18","$128,122.11","$146,768.48"
2025-10-16,"$290,966.34","$-5,011.54","$123,110.57","$145,768.96"
2025-10-17,"$289,130.44","$-1,835.90","$121,274.68","$146,596.39"
2025-10-18,"$289,130.44",$0.00,"$121,274.68","$146,596.39"
2025-10-19,"$289,130.44",$0.00,"$121,274.68","$146,596.39"
2025-10-20,"$298,409.20",$0.00,"$121,274.68","$148,121.06"
2025-10-21,"$295,270.79","$-3,138.40","$118,136.27","$148,118.84"
2025-10-22,"$285,595.07","$-9,675.72","$108,460.55","$147,348.79"
2025-10-23,"$291,440.71","$5,845.64","$114,306.19","$148,222.56"
2025-10-24,"$313,675.77","$22,235.06","$136,541.25","$149,433.92"
2025-10-25,"$313,675.77",$0.00,"$136,541.25","$149,433.92"
2025-10-26,"$313,675.77",$0.00,"$136,541.25","$149,433.92"
2025-10-27,"$322,047.25",$0.00,"$136,541.25","$151,196.89"
2025-10-28,"$321,361.00",$-686.26,"$135,855.00","$151,598.47"
2025-10-29,"$330,548.61","$9,187.62","$145,042.61","$151,671.29"
2025-10-30,"$327,613.14","$-2,935.48","$142,107.13","$150,003.19"
2025-10-31,"$326,063.54","$-1,549.60","$140,557.54","$150,495.24"
2025-11-01,"$326,063.54",$0.00,"$140,557.54","$150,495.24"
2025-11-02,"$326,063.54",$0.00,"$140,557.54","$150,495.24"
2025-11-03,"$332,848.43",$0.00,"$140,557.54","$150,777.67"
2025-11-04,"$326,383.52","$-6,464.91","$134,092.63","$148,990.41"
2025-11-05,"$332,152.73","$5,769.21","$139,861.84","$149,506.73"
2025-11-06,"$327,673.48","$-4,479.24","$135,382.59","$147,902.62"
2025-11-07,"$320,894.63","$-6,778.86","$128,603.74","$148,048.24"
2025-11-08,"$320,894.63",$0.00,"$128,603.74","$148,048.24"
2025-11-09,"$320,894.63",$0.00,"$128,603.74","$148,048.24"
2025-11-10,"$329,972.85",$0.00,"$128,603.74","$150,358.44"
2025-11-11,"$330,699.52",$726.67,"$129,330.41","$150,702.64"
2025-11-12,"$326,086.56","$-4,612.96","$124,717.45","$150,786.49"
2025-11-13,"$317,052.58","$-9,033.98","$115,683.47","$148,284.33"
2025-11-14,"$315,148.92","$-1,903.66","$113,779.81","$148,260.07"
2025-11-15,"$315,148.92",$0.00,"$113,779.81","$148,260.07"
2025-11-16,"$315,148.92",$0.00,"$113,779.81","$148,260.07"
2025-11-17,"$312,729.40",$0.00,"$113,779.81","$146,878.81"
2025-11-18,"$311,925.58",$-803.81,"$112,976.00","$145,645.40"
2025-11-19,"$321,284.17","$9,358.58","$122,334.58","$146,208.05"
2025-11-20,"$317,597.45","$-3,686.72","$118,647.86","$143,979.50"
2025-11-21,"$328,800.29","$11,202.85","$129,850.70","$145,413.71"
2025-11-22,"$328,800.29",$0.00,"$129,850.70","$145,413.71"
2025-11-23,"$328,800.29",$0.00,"$129,850.70","$145,413.71"
2025-11-24,"$349,560.12",$0.00,"$129,850.70","$147,553.99"
2025-11-25,"$354,892.74","$5,332.62","$135,183.32","$148,941.87"
2025-11-26,"$351,063.37","$-3,829.37","$131,353.95","$149,970.10"
2025-11-27,"$351,063.37",$0.00,"$131,353.95","$149,970.10"
2025-11-28,"$351,315.72",$0.00,"$131,353.95","$150,788.69"
2025-11-29,"$351,315.72",$0.00,"$131,353.95","$150,788.69"
2025-11-30,"$351,315.72",$0.00,"$131,353.95","$150,788.69"
2025-12-01,"$345,511.32",$0.00,"$131,353.95","$150,100.28"
2025-12-02,"$346,520.77","$1,009.45","$132,363.40","$150,378.29"
2025-12-03,"$350,712.25","$4,191.48","$136,554.88","$150,899.02"
2025-12-04,"$348,506.78","$-2,205.47","$134,349.41","$151,009.34"
2025-12-05,"$352,511.71","$4,004.93","$138,354.34","$151,296.18"
2025-12-06,"$352,511.71",$0.00,"$138,354.34","$151,296.18"
2025-12-07,"$352,511.71",$0.00,"$138,354.34","$151,296.18"
2025-12-08,"$344,227.53",$0.00,"$138,354.34","$150,841.65"
2025-12-09,"$346,070.90","$1,843.36","$140,197.70","$150,711.46"
2025-12-10,"$351,703.90","$5,633.00","$145,830.71","$151,711.01"
2025-12-11,"$346,083.59","$-5,620.31","$140,210.40","$152,064.03"
2025-12-12,"$306,533.16","$-39,550.43","$100,659.97","$150,429.04"
2025-12-13,"$306,533.16",$0.00,"$100,659.97","$150,429.04"
2025-12-14,"$306,533.16",$0.00,"$100,659.97","$150,429.04"
2025-12-15,"$311,468.21",$0.00,"$100,659.97","$150,201.77"
2025-12-16,"$315,416.68","$3,948.47","$104,608.44","$149,791.37"
2025-12-17,"$300,923.98","$-14,492.70","$90,115.74","$148,143.13"
2025-12-18,"$311,298.57","$10,374.59","$100,490.33","$149,261.80"
2025-12-19,"$309,282.57","$-2,016.00","$98,474.33","$150,614.63"
2025-12-20,"$309,282.57",$0.00,"$98,474.33","$150,614.63"
2025-12-21,"$309,282.57",$0.00,"$98,474.33","$150,614.63"
2025-12-22,"$312,336.89",$0.00,"$98,474.33","$151,552.94"
2025-12-23,"$312,127.94",$-208.94,"$98,265.39","$152,245.61"
2025-12-24,"$312,025.61",$-102.34,"$98,163.05","$152,781.15"
2025-12-25,"$312,025.61",$0.00,"$98,163.05","$152,781.15"
2025-12-26,"$305,462.73",$0.00,"$98,163.05","$152,765.66"
2025-12-27,"$305,462.73",$0.00,"$98,163.05","$152,765.66"
2025-12-28,"$305,462.73",$0.00,"$98,163.05","$152,765.66"
2025-12-29,"$295,466.86",$0.00,"$98,163.05","$152,221.25"
2025-12-30,"$295,466.86",$0.00,"$98,163.05","$152,035.37"
2025-12-31,"$295,466.86",$0.00,"$98,163.05","$152,035.37"
